issn-l,accurate_title,measure,apc_amount,apc_currency
1741-8887,,1,,
1741-8887,,2,,
0164-9728,,1,,
0164-9728,,2,,
1045-389X,,1,,
1045-389X,,2,,
2516-6042,,1,,
2516-6042,,2,,
1047-4757,,1,,
1047-4757,,2,,
2010-1058,,1,,
2010-1058,,2,,
2325-9574,,1,1500.0,USD
2325-9574,,2,,
2150-1297,,1,,
2150-1297,,2,,
2399-2026,,1,,
2399-2026,,2,,
0194-5998,Otolaryngology–Head and Neck Surgery,1,,
0194-5998,Otolaryngology–Head and Neck Surgery,2,,
1350-5068,,1,,
1350-5068,,2,,
1099-6362,,1,,
1099-6362,,2,,
0272-989X,,1,,
0272-989X,,2,,
2059-9021,,1,,
2059-9021,,2,,
1747-5198,,1,,
1747-5198,,2,,
0743-5584,,1,,
0743-5584,,2,,
2397-8473,,1,1000.0,USD
2397-8473,,2,,
0730-0913,,1,,
0730-0913,,2,,
1757-482X,,1,,
1757-482X,,2,,
1942-602X,,1,,
1942-602X,,2,,
0020-7152,,1,,
0020-7152,,2,,
0164-0259,,1,,
0164-0259,,2,,
1362-1807,,1,,
1362-1807,,2,,
1469-6053,,1,,
1469-6053,,2,,
2515-2459,,1,1000.0,USD
2515-2459,,2,,
0972-2629,Vision: The Journal of Business Perspective,1,,
0972-2629,Vision: The Journal of Business Perspective,2,,
0010-4108,,1,,
0010-4108,,2,,
2632-4636,,1,,
2632-4636,,2,,
1750-6352,,1,,
1750-6352,,2,,
0969-1413,,1,,
0969-1413,,2,,
1226-7031,,1,,
1226-7031,,2,,
0038-0385,,1,,
0038-0385,,2,,
2633-0040,,1,,
2633-0040,,2,,
2393-9575,,1,,
2393-9575,,2,,
0024-3639,,1,,
0024-3639,,2,,
0888-4897,,1,,
0888-4897,,2,,
0044-118X,,1,,
0044-118X,,2,,
2396-9393,,1,,
2396-9393,,2,,
0047-2816,,1,,
0047-2816,,2,,
0266-3511,,1,,
0266-3511,,2,,
1365-4802,,1,,
1365-4802,,2,,
1464-8849,,1,,
1464-8849,,2,,
1556-9845,,1,,
1556-9845,,2,,
1077-6990,,1,,
1077-6990,,2,,
1742-7150,,1,,
1742-7150,,2,,
0048-7457,,1,,
0048-7457,,2,,
0033-2941,,1,,
0033-2941,,2,,
0025-3618,,1,,
0025-3618,,2,,
0098-3039,,1,,
0098-3039,,2,,
0276-2374,,1,,
0276-2374,,2,,
2631-3103,,1,,
2631-3103,,2,,
0016-5492,,1,,
0016-5492,,2,,
0047-0384,,1,,
0047-0384,,2,,
1071-1813,,1,,
1071-1813,,2,,
0195-8402,,1,,
0195-8402,,2,,
1363-4615,,1,,
1363-4615,,2,,
0883-9115,,1,,
0883-9115,,2,,
0972-8864,,1,,
0972-8864,,2,,
1367-0069,,1,,
1367-0069,,2,,
0305-7356,,1,,
0305-7356,,2,,
0091-0260,,1,,
0091-0260,,2,,
2471-3309,,1,,
2471-3309,,2,,
0367-8849,,1,,
0367-8849,,2,,
1747-0218,,1,,
1747-0218,,2,,
0957-1558,,1,,
0957-1558,,2,,
0370-7318,,1,,
0370-7318,,2,,
0971-7218,,1,,
0971-7218,,2,,
0974-6862,,1,,
0974-6862,,2,,
2399-3413,,1,,
2399-3413,,2,,
0093-1853,,1,,
0093-1853,,2,,
1466-8025,,1,,
1466-8025,,2,,
2180-1398,,1,,
2180-1398,,2,,
0301-5742,,1,,
0301-5742,,2,,
0967-3911,,1,,
0967-3911,,2,,
2631-8318,,1,,
2631-8318,,2,,
0034-6373,,1,,
0034-6373,,2,,
0885-0666,,1,,
0885-0666,,2,,
1091-3505,,1,,
1091-3505,,2,,
1095-7960,,1,,
1095-7960,,2,,
2332-6492,,1,,
2332-6492,,2,,
1833-3583,,1,,
1833-3583,,2,,
1087-0172,,1,,
1087-0172,,2,,
2059-5131,,1,,
2059-5131,,2,,
0196-6960,,1,,
0196-6960,,2,,
0748-2337,,1,,
0748-2337,,2,,
1781-6858,,1,,
1781-6858,,2,,
0969-7330,,1,,
0969-7330,,2,,
2472-5552,,1,,
2472-5552,,2,,
1469-5405,,1,,
1469-5405,,2,,
0888-3254,,1,,
0888-3254,,2,,
0040-5639,,1,,
0040-5639,,2,,
0308-5759,,1,,
0308-5759,,2,,
0020-9643,,1,,
0020-9643,,2,,
1468-7941,,1,,
1468-7941,,2,,
0002-0974,,1,,
0002-0974,,2,,
0301-228X,,1,,
0301-228X,,2,,
1524-8399,,1,,
1524-8399,,2,,
2321-0249,,1,,
2321-0249,,2,,
1470-4129,,1,,
1470-4129,,2,,
2035-9969,,1,,
2035-9969,,2,,
0191-4537,,1,,
0191-4537,,2,,
1948-5506,,1,,
1948-5506,,2,,
0193-841X,,1,,
0193-841X,,2,,
0892-7057,,1,,
0892-7057,,2,,
1948-4992,String Research Journal,1,,
1948-4992,String Research Journal,2,,
1098-0482,,1,,
1098-0482,,2,,
0265-5322,,1,,
0265-5322,,2,,
0962-2802,,1,,
0962-2802,,2,,
0019-4646,,1,,
0019-4646,,2,,
0964-6639,,1,,
0964-6639,,2,,
1477-9714,,1,,
1477-9714,,2,,
0391-3988,,1,,
0391-3988,,2,,
1354-8565,,1,,
1354-8565,,2,,
0008-4174,,1,,
0008-4174,,2,,
2096-5311,,1,,
2096-5311,,2,,
0894-4865,,1,,
0894-4865,,2,,
0142-3312,,1,,
0142-3312,,2,,
0192-6233,,1,,
0192-6233,,2,,
0735-3170,,1,,
0735-3170,,2,,
1352-4585,Multiple Sclerosis Journal,1,,
1352-4585,Multiple Sclerosis Journal,2,,
2515-1355,,1,,
2515-1355,,2,,
0896-9205,,1,,
0896-9205,,2,,
1536-867X,,1,,
1536-867X,,2,,
0142-7237,,1,,
0142-7237,,2,,
0973-7030,,1,,
0973-7030,,2,,
1545-1097,,1,,
1545-1097,,2,,
0885-713X,,1,,
0885-713X,,2,,
2057-150X,,1,,
2057-150X,,2,,
1084-8223,,1,,
1084-8223,,2,,
1063-8512,,1,,
1063-8512,,2,,
0748-7304,,1,,
0748-7304,,2,,
0029-800X,,1,,
0029-800X,,2,,
1534-5823,,1,,
1534-5823,,2,,
2156-5899,,1,,
2156-5899,,2,,
0024-3426,,1,,
0024-3426,,2,,
2051-8315,,1,,
2051-8315,,2,,
1746-8477,,1,,
1746-8477,,2,,
2516-6085,,1,,
2516-6085,,2,,
1936-7244,,1,,
1936-7244,,2,,
0069-4770,,1,,
0069-4770,,2,,
0272-6122,,1,,
0272-6122,,2,,
1938-9507,,1,,
1938-9507,,2,,
1534-7346,,1,,
1534-7346,,2,,
0048-5853,,1,,
0048-5853,,2,,
8755-3031,,1,,
8755-3031,,2,,
0029-7933,,1,,
0029-7933,,2,,
2473-974X,,1,1300.0,USD
2473-974X,,2,,
2043-8206,,1,,
2043-8206,,2,,
1077-5463,,1,,
1077-5463,,2,,
0190-5856,,1,,
0190-5856,,2,,
0027-4321,,1,,
0027-4321,,2,,
2332-8584,,1,,
2332-8584,,2,,
0021-955X,,1,,
0021-955X,,2,,
0161-7346,,1,,
0161-7346,,2,,
0033-3549,,1,,
0033-3549,,2,,
0037-5500,,1,,
0037-5500,,2,,
1847-9790,,1,900.0,USD
1847-9790,,2,,
1052-6846,,1,,
1052-6846,,2,,
0021-8863,,1,,
0021-8863,,2,,
0973-2470,,1,,
0973-2470,,2,,
0095-3997,,1,,
0095-3997,,2,,
0898-0101,,1,,
0898-0101,,2,,
1540-7969,,1,,
1540-7969,,2,,
2514-183X,,1,750.0,USD
2514-183X,,2,,
0886-1099,,1,,
0886-1099,,2,,
0021-9657,,1,,
0021-9657,,2,,
2277-436X,,1,,
2277-436X,,2,,
2056-8460,,1,,
2056-8460,,2,,
2474-1264,,1,,
2474-1264,,2,,
0049-5662,,1,,
0049-5662,,2,,
1073-8584,,1,,
1073-8584,,2,,
1024-9079,,1,,
1024-9079,,2,,
0032-258X,,1,,
0032-258X,,2,,
0160-0176,,1,,
0160-0176,,2,,
0014-4029,,1,,
0014-4029,,2,,
0043-4078,,1,,
0043-4078,,2,,
1536-5042,,1,,
1536-5042,,2,,
1525-822X,,1,,
1525-822X,,2,,
0263-3957,,1,,
0263-3957,,2,,
0976-7479,Arthaniti: Journal of Economic Theory and Practice,1,,
0976-7479,Arthaniti: Journal of Economic Theory and Practice,2,,
1753-9447,,1,1500.0,USD
1753-9447,,2,,
1942-7786,,1,,
1942-7786,,2,,
0017-8969,,1,,
0017-8969,,2,,
0033-555X,,1,,
0033-555X,,2,,
0963-6935,,1,,
0963-6935,,2,,
0036-8539,,1,,
0036-8539,,2,,
1089-2680,,1,,
1089-2680,,2,,
1060-8265,,1,,
1060-8265,,2,,
1096-2409,,1,,
1096-2409,,2,,
0885-7288,,1,,
0885-7288,,2,,
0264-0325,,1,,
0264-0325,,2,,
0261-0183,,1,,
0261-0183,,2,,
0892-9580,,1,,
0892-9580,,2,,
0004-8674,,1,,
0004-8674,,2,,
2058-4601,,1,600.0,GBP
2058-4601,,2,,
0020-8728,,1,,
0020-8728,,2,,
2473-0114,,1,,
2473-0114,,2,,
1741-6590,,1,,
1741-6590,,2,,
0022-2194,,1,,
0022-2194,,2,,
0888-4064,,1,,
0888-4064,,2,,
0954-4070,"Proceedings of the Institution of Mechanical Engineers, Part D: Journal of Automobile Engineering",1,,
0954-4070,"Proceedings of the Institution of Mechanical Engineers, Part D: Journal of Automobile Engineering",2,,
2632-3273,,1,8000.0,INR
2632-3273,,2,500.0,USD
0022-5517,,1,,
0022-5517,,2,,
0954-0083,,1,,
0954-0083,,2,,
1759-720X,,1,2300.0,USD
1759-720X,,2,,
1059-7123,,1,,
1059-7123,,2,,
1179-0636,,1,,
1179-0636,,2,,
0112-8760,,1,,
0112-8760,,2,,
0333-1024,,1,,
0333-1024,,2,,
1524-511X,,1,,
1524-511X,,2,,
1048-3713,,1,,
1048-3713,,2,,
0007-6503,,1,,
0007-6503,,2,,
0031-7217,,1,,
0031-7217,,2,,
2307-4841,,1,,
2307-4841,,2,,
1086-0266,,1,,
1086-0266,,2,,
2471-2922,,1,,
2471-2922,,2,,
0973-0648,,1,,
0973-0648,,2,,
1875-9742,,1,,
1875-9742,,2,,
1745-5057,,1,1500.0,USD
1745-5057,,2,,
0892-5720,,1,,
0892-5720,,2,,
0973-0788,,1,,
0973-0788,,2,,
0095-7984,,1,,
0095-7984,,2,,
1938-9655,,1,,
1938-9655,,2,,
8756-8705,,1,,
8756-8705,,2,,
0030-2228,OMEGA - Journal of Death and Dying,1,,
0030-2228,OMEGA - Journal of Death and Dying,2,,
0022-1856,,1,,
0022-1856,,2,,
0021-1400,,1,,
0021-1400,,2,,
0741-0883,,1,,
0741-0883,,2,,
0364-2178,,1,,
0364-2178,,2,,
1466-4240,,1,,
1466-4240,,2,,
1084-7138,,1,,
1084-7138,,2,,
0266-7614,,1,,
0266-7614,,2,,
2732-5016,,1,,
2732-5016,,2,,
2045-1253,,1,2300.0,USD
2045-1253,,2,,
1073-1911,,1,,
1073-1911,,2,,
0145-4692,,1,,
0145-4692,,2,,
0005-7886,,1,,
0005-7886,,2,,
1470-3203,Journal of the Renin-Angiotensin-Aldosterone System,1,2000.0,USD
1470-3203,Journal of the Renin-Angiotensin-Aldosterone System,2,,
2515-1274,,1,,
2515-1274,,2,,
1092-5872,,1,,
1092-5872,,2,,
0169-796X,,1,,
0169-796X,,2,,
0190-2725,,1,,
0190-2725,,2,,
1048-2911,NEW SOLUTIONS: A Journal of Environmental and Occupational Health Policy,1,,
1048-2911,NEW SOLUTIONS: A Journal of Environmental and Occupational Health Policy,2,,
1362-0177,,1,,
1362-0177,,2,,
2155-1790,,1,,
2155-1790,,2,,
1039-8562,,1,,
1039-8562,,2,,
0261-927X,,1,,
0261-927X,,2,,
0048-3931,,1,,
0048-3931,,2,,
1549-4810,,1,,
1549-4810,,2,,
1687-8132,,1,2300.0,USD
1687-8132,,2,,
0361-6843,,1,,
0361-6843,,2,,
0974-9284,,1,,
0974-9284,,2,,
0392-1921,,1,,
0392-1921,,2,,
1474-6514,,1,,
1474-6514,,2,,
1086-296X,,1,,
1086-296X,,2,,
2471-4038,,1,,
2471-4038,,2,,
0218-4923,,1,,
0218-4923,,2,,
0266-6669,,1,,
0266-6669,,2,,
0160-449X,,1,,
0160-449X,,2,,
1057-5677,,1,,
1057-5677,,2,,
0973-1741,,1,,
0973-1741,,2,,
0097-7004,,1,,
0097-7004,,2,,
0093-6502,,1,,
0093-6502,,2,,
0072-968X,,1,,
0072-968X,,2,,
1524-8380,,1,,
1524-8380,,2,,
1044-2073,,1,,
1044-2073,,2,,
1745-6916,,1,,
1745-6916,,2,,
2398-2128,,1,600.0,GBP
2398-2128,,2,,
0972-558X,,1,,
0972-558X,,2,,
2032-2844,,1,,
2032-2844,,2,,
0967-0106,,1,,
0967-0106,,2,,
1362-3613,,1,,
1362-3613,,2,,
1018-5291,,1,,
1018-5291,,2,,
0891-2416,,1,,
0891-2416,,2,,
1093-5266,,1,,
1093-5266,,2,,
1052-5629,,1,,
1052-5629,,2,,
0308-275X,,1,,
0308-275X,,2,,
1748-3018,,1,,
1748-3018,,2,,
0731-9487,,1,,
0731-9487,,2,,
1748-006X,"Proceedings of the Institution of Mechanical Engineers, Part O: Journal of Risk and Reliability",1,,
1748-006X,"Proceedings of the Institution of Mechanical Engineers, Part O: Journal of Risk and Reliability",2,,
0192-513X,,1,,
0192-513X,,2,,
0268-3962,,1,,
0268-3962,,2,,
0003-0651,,1,,
0003-0651,,2,,
2349-3003,,1,,
2349-3003,,2,,
0255-7614,,1,,
0255-7614,,2,,
1550-0594,,1,,
1550-0594,,2,,
0951-6298,,1,,
0951-6298,,2,,
0886-2605,,1,,
0886-2605,,2,,
0589-8218,,1,,
0589-8218,,2,,
2053-9517,,1,1500.0,USD
2053-9517,,2,,
1049-9091,,1,,
1049-9091,,2,,
1470-5931,,1,,
1470-5931,,2,,
0047-2441,,1,,
0047-2441,,2,,
2167-7026,,1,,
2167-7026,,2,,
0094-582X,,1,,
0094-582X,,2,,
0263-7138,,1,,
0263-7138,,2,,
1942-7751,,1,,
1942-7751,,2,,
2397-1983,,1,,
2397-1983,,2,,
1098-2140,,1,,
1098-2140,,2,,
0895-9374,,1,,
0895-9374,,2,,
1525-7401,,1,,
1525-7401,,2,,
1363-4593,,1,,
1363-4593,,2,,
0887-302X,,1,,
0887-302X,,2,,
1559-2464,,1,,
1559-2464,,2,,
2151-4585,,1,2000.0,USD
2151-4585,,2,,
2056-9971,,1,,
2056-9971,,2,,
0309-524X,,1,,
0309-524X,,2,,
0094-0607,,1,,
0094-0607,,2,,
2152-6567,,1,,
2152-6567,,2,,
1365-7127,,1,,
1365-7127,,2,,
0049-4755,,1,,
0049-4755,,2,,
1178-6450,,1,,
1178-6450,,2,,
1080-5699,,1,,
1080-5699,,2,,
1053-8259,,1,,
1053-8259,,2,,
0970-8464,,1,,
0970-8464,,2,,
0309-0892,,1,,
0309-0892,,2,,
0725-5136,,1,,
0725-5136,,2,,
2042-0986,,1,2200.0,USD
2042-0986,,2,,
1742-3953,,1,,
1742-3953,,2,,
0070-2900,,1,,
0070-2900,,2,,
1024-2589,Transfer: European Review of Labour and Research,1,,
1024-2589,Transfer: European Review of Labour and Research,2,,
1044-4300,,1,,
1044-4300,,2,,
2059-4372,,1,,
2059-4372,,2,,
1464-4193,"Proceedings of the Institution of Mechanical Engineers, Part K: Journal of Multi-body Dynamics",1,,
1464-4193,"Proceedings of the Institution of Mechanical Engineers, Part K: Journal of Multi-body Dynamics",2,,
1046-8781,,1,,
1046-8781,,2,,
1758-9991,,1,,
1758-9991,,2,,
0258-042X,,1,,
0258-042X,,2,,
1420-326X,,1,,
1420-326X,,2,,
2634-8535,,1,,
2634-8535,,2,,
0955-7490,,1,,
0955-7490,,2,,
1051-449X,,1,,
1051-449X,,2,,
0829-5735,,1,,
0829-5735,,2,,
2047-9816,,1,,
2047-9816,,2,,
2292-5503,,1,,
2292-5503,,2,,
1064-8631,,1,,
1064-8631,,2,,
0957-4565,,1,,
0957-4565,,2,,
1462-4745,,1,,
1462-4745,,2,,
0022-0345,,1,,
0022-0345,,2,,
1521-0251,"Journal of College Student Retention: Research, Theory & Practice",1,,
1521-0251,"Journal of College Student Retention: Research, Theory & Practice",2,,
0748-8068,,1,,
0748-8068,,2,,
2278-6821,,1,,
2278-6821,,2,,
0973-5984,,1,,
0973-5984,,2,,
0950-0170,,1,,
0950-0170,,2,,
2374-3735,,1,,
2374-3735,,2,,
1461-4448,,1,,
1461-4448,,2,,
1076-1675,,1,,
1076-1675,,2,,
1351-010X,,1,,
1351-010X,,2,,
1441-3582,,1,,
1441-3582,,2,,
2055-5636,,1,,
2055-5636,,2,,
0036-9330,,1,,
0036-9330,,2,,
0013-9165,,1,,
0013-9165,,2,,
0041-1108,,1,,
0041-1108,,2,,
1946-7567,,1,,
1946-7567,,2,,
1069-031X,,1,,
1069-031X,,2,,
0001-6993,,1,,
0001-6993,,2,,
0022-4871,,1,,
0022-4871,,2,,
2732-4745,,1,,
2732-4745,,2,,
1097-1963,,1,,
1097-1963,,2,,
0956-2478,,1,,
0956-2478,,2,,
1464-4207,"Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications",1,,
1464-4207,"Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications",2,,
1354-0661,,1,,
1354-0661,,2,,
0107-4083,,1,,
0107-4083,,2,,
1746-1979,,1,,
1746-1979,,2,,
2031-9525,,1,,
2031-9525,,2,,
0020-8345,,1,,
0020-8345,,2,,
0269-2163,,1,,
0269-2163,,2,,
1756-2872,,1,2300.0,USD
1756-2872,,2,,
1548-5129,,1,,
1548-5129,,2,,
2513-826X,Plastic Surgery Case Studies,1,,
2513-826X,Plastic Surgery Case Studies,2,,
0022-2437,Journal of marketing research,1,,
0022-2437,Journal of marketing research,2,,
1550-1906,,1,,
1550-1906,,2,,
1753-4259,,1,2000.0,USD
1753-4259,,2,,
0304-3754,,1,,
0304-3754,,2,,
1078-3482,,1,,
1078-3482,,2,,
1465-7503,,1,,
1465-7503,,2,,
2329-4965,,1,,
2329-4965,,2,,
1063-293X,,1,,
1063-293X,,2,,
1477-8785,,1,,
1477-8785,,2,,
1457-4969,,1,,
1457-4969,,2,,
0025-7087,,1,,
0025-7087,,2,,
0047-2379,,1,,
0047-2379,,2,,
0263-7146,,1,,
0263-7146,,2,,
1025-3823,,1,,
1025-3823,,2,,
1754-0739,,1,,
1754-0739,,2,,
0954-4097,,1,,
0954-4097,,2,,
1944-8201,,1,,
1944-8201,,2,,
0973-1849,Contemporary Education Dialogue,1,,
0973-1849,Contemporary Education Dialogue,2,,
1473-3250,,1,,
1473-3250,,2,,
2471-3724,,1,,
2471-3724,,2,,
1355-4743,,1,,
1355-4743,,2,,
2057-178X,,1,1000.0,USD
2057-178X,,2,,
0315-1034,,1,,
0315-1034,,2,,
1759-3131,,1,,
1759-3131,,2,,
0094-3673,,1,,
0094-3673,,2,,
1522-6379,,1,,
1522-6379,,2,,
0885-6591,,1,,
0885-6591,,2,,
0003-4894,,1,,
0003-4894,,2,,
1550-7629,,1,,
1550-7629,,2,,
1477-7606,,1,,
1477-7606,,2,,
1465-3125,,1,,
1465-3125,,2,,
1558-6898,,1,,
1558-6898,,2,,
1757-7438,,1,,
1757-7438,,2,,
0093-4658,,1,,
0093-4658,,2,,
2633-4941,,1,1500.0,USD
2633-4941,,2,,
2042-1249,,1,,
2042-1249,,2,,
0011-2860,,1,,
0011-2860,,2,,
0959-6801,,1,,
0959-6801,,2,,
0739-8913,,1,,
0739-8913,,2,,
0074-2740,,1,,
0074-2740,,2,,
1534-4843,,1,,
1534-4843,,2,,
1868-1034,,1,,
1868-1034,,2,,
1478-9299,,1,,
1478-9299,,2,,
1086-4822,,1,,
1086-4822,,2,,
0033-278X,,1,,
0033-278X,,2,,
1024-5294,,1,,
1024-5294,,2,,
2373-9975,,1,,
2373-9975,,2,,
2632-010X,,1,1500.0,USD
2632-010X,,2,,
0267-6583,,1,,
0267-6583,,2,,
1469-7874,,1,,
1469-7874,,2,,
0307-5133,,1,,
0307-5133,,2,,
2347-7989,,1,,
2347-7989,,2,,
1087-8513,,1,,
1087-8513,,2,,
2333-3936,,1,1000.0,USD
2333-3936,,2,,
0958-9287,,1,,
0958-9287,,2,,
0015-7325,,1,,
0015-7325,,2,,
0959-3543,,1,,
0959-3543,,2,,
0782-9671,,1,,
0782-9671,,2,,
2049-4637,,1,,
2049-4637,,2,,
0263-0672,,1,,
0263-0672,,2,,
0975-4253,,1,,
0975-4253,,2,,
1369-9571,,1,,
1369-9571,,2,,
1528-0837,,1,,
1528-0837,,2,,
2059-7002,,1,1000.0,USD
2059-7002,,2,,
1094-6705,,1,,
1094-6705,,2,,
1074-2956,,1,,
1074-2956,,2,,
0817-3907,,1,,
0817-3907,,2,,
2633-5565,,1,1125.0,USD
2633-5565,,2,,
1526-6028,,1,,
1526-6028,,2,,
2165-2228,,1,,
2165-2228,,2,,
1749-6020,,1,,
1749-6020,,2,,
1473-2254,,1,,
1473-2254,,2,,
0953-9468,,1,,
0953-9468,,2,,
1329-878X,Media International Australia,1,,
1329-878X,Media International Australia,2,,
1043-4631,,1,,
1043-4631,,2,,
1360-7804,,1,,
1360-7804,,2,,
0886-1633,,1,,
0886-1633,,2,,
1756-8277,,1,,
1756-8277,,2,,
0897-1900,,1,,
0897-1900,,2,,
0011-3921,,1,,
0011-3921,,2,,
0899-7640,,1,,
0899-7640,,2,,
1069-3971,,1,,
1069-3971,,2,,
0731-4086,,1,,
0731-4086,,2,,
0894-4393,,1,,
0894-4393,,2,,
0972-6225,,1,,
0972-6225,,2,,
1367-8779,,1,,
1367-8779,,2,,
0391-5603,Urologia Journal,1,,
0391-5603,Urologia Journal,2,,
0098-6097,,1,,
0098-6097,,2,,
0885-4122,,1,,
0885-4122,,2,,
0963-6897,,1,2300.0,USD
0963-6897,,2,,
1469-0667,,1,,
1469-0667,,2,,
1473-2297,,1,,
1473-2297,,2,,
0021-9436,,1,,
0021-9436,,2,,
0975-0878,,1,,
0975-0878,,2,,
0954-4100,"Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering",1,,
0954-4100,"Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering",2,,
1042-9611,,1,,
1042-9611,,2,,
1944-4516,,1,,
1944-4516,,2,,
0013-1644,,1,,
0013-1644,,2,,
2319-7145,,1,,
2319-7145,,2,,
0022-0183,,1,,
0022-0183,,2,,
