issn-l,accurate_title,measure,apc_amount,apc_currency
1350-6501,"Proceedings of the Institution of Mechanical Engineers, Part J: Journal of Engineering Tribology",1,,
1350-6501,"Proceedings of the Institution of Mechanical Engineers, Part J: Journal of Engineering Tribology",2,,
1834-4909,,1,,
1834-4909,,2,,
0974-9101,,1,,
0974-9101,,2,,
0145-482X,,1,,
0145-482X,,2,,
2042-7530,,1,,
2042-7530,,2,,
2516-1032,,1,,
2516-1032,,2,,
2277-9752,,1,,
2277-9752,,2,,
0094-3061,,1,,
0094-3061,,2,,
0046-9580,"INQUIRY: The Journal of Health Care Organization, Provision, and Financing",1,1500.0,USD
0046-9580,"INQUIRY: The Journal of Health Care Organization, Provision, and Financing",2,,
1042-2587,,1,,
1042-2587,,2,,
0767-3701,,1,,
0767-3701,,2,,
0976-3996,,1,,
0976-3996,,2,,
0019-7939,ILR Review,1,,
0019-7939,ILR Review,2,,
0265-1904,,1,,
0265-1904,,2,,
2633-0032,Violence: An International Journal,1,,
2633-0032,Violence: An International Journal,2,,
0021-9096,,1,,
0021-9096,,2,,
0013-175X,,1,,
0013-175X,,2,,
1468-0173,,1,,
1468-0173,,2,,
0074-7769,,1,,
0074-7769,,2,,
2331-2165,,1,2000.0,USD
2331-2165,,2,,
1065-2744,,1,,
1065-2744,,2,,
1060-0280,,1,,
1060-0280,,2,,
0145-4455,,1,,
0145-4455,,2,,
0032-3292,,1,,
0032-3292,,2,,
2396-9873,,1,,
2396-9873,,2,,
0141-0768,,1,,
0141-0768,,2,,
2235-042X,,1,,
2235-042X,,2,,
1539-4492,"OTJR: Occupation, Participation and Health",1,,
1539-4492,"OTJR: Occupation, Participation and Health",2,,
1049-7315,,1,,
1049-7315,,2,,
0308-0226,,1,,
0308-0226,,2,,
2631-7745,,1,2000.0,USD
2631-7745,,2,,
2456-3714,,1,,
2456-3714,,2,,
0825-8597,,1,,
0825-8597,,2,,
1559-3258,,1,2000.0,USD
1559-3258,,2,,
0533-3164,,1,,
0533-3164,,2,,
2150-1319,,1,1200.0,USD
2150-1319,,2,,
1548-0518,,1,,
1548-0518,,2,,
2515-690X,,1,1200.0,USD
2515-690X,,2,,
1544-3167,,1,,
1544-3167,,2,,
0957-154X,,1,,
0957-154X,,2,,
2516-8657,,1,1500.0,USD
2516-8657,,2,,
1468-0181,,1,,
1468-0181,,2,,
2158-2440,,1,1200.0,USD
2158-2440,,2,,
0734-0168,,1,,
0734-0168,,2,,
2164-9561,,1,1250.0,USD
2164-9561,,2,,
0048-539X,,1,,
0048-539X,,2,,
0001-8392,,1,,
0001-8392,,2,,
2347-7970,,1,,
2347-7970,,2,,
1868-1026,,1,,
1868-1026,,2,,
1103-3088,,1,,
1103-3088,,2,,
2280-8000,,1,1500.0,USD
2280-8000,,2,,
0734-371X,,1,,
0734-371X,,2,,
0003-3197,,1,,
0003-3197,,2,,
1533-0338,,1,2300.0,USD
1533-0338,,2,,
0025-8024,,1,,
0025-8024,,2,,
1740-3499,,1,,
1740-3499,,2,,
1591-0199,,1,,
1591-0199,,2,,
0972-6527,,1,,
0972-6527,,2,,
2278-5337,,1,,
2278-5337,,2,,
0733-4648,,1,,
0733-4648,,2,,
2515-2564,,1,750.0,USD
2515-2564,,2,,
0267-6591,,1,,
0267-6591,,2,,
1535-6523,,1,,
1535-6523,,2,,
1468-7968,,1,,
1468-7968,,2,,
1538-1927,,1,,
1538-1927,,2,,
0272-4987,,1,,
0272-4987,,2,,
2378-0231,,1,,
2378-0231,,2,,
0972-0634,,1,,
0972-0634,,2,,
0032-8855,,1,,
0032-8855,,2,,
1475-2409,,1,,
1475-2409,,2,,
2399-3405,,1,,
2399-3405,,2,,
0967-7720,,1,,
0967-7720,,2,,
0956-7976,,1,,
0956-7976,,2,,
1463-9491,,1,,
1463-9491,,2,,
2633-0024,,1,,
2633-0024,,2,,
0021-9347,,1,,
0021-9347,,2,,
0300-8037,,1,,
0300-8037,,2,,
2632-962X,,1,,
2632-962X,,2,,
2399-6544,Environment and Planning C: Politics and Space,1,,
2399-6544,Environment and Planning C: Politics and Space,2,,
0256-0909,,1,,
0256-0909,,2,,
0081-1750,,1,,
0081-1750,,2,,
0011-0000,,1,,
0011-0000,,2,,
0887-4034,,1,,
0887-4034,,2,,
0073-2753,,1,,
0073-2753,,2,,
0376-9836,,1,,
0376-9836,,2,,
0003-7028,,1,,
0003-7028,,2,,
1527-4764,,1,,
1527-4764,,2,,
0971-5215,,1,,
0971-5215,,2,,
0091-4509,,1,,
0091-4509,,2,,
0967-4608,,1,,
0967-4608,,2,,
0271-1214,,1,,
0271-1214,,2,,
1541-3446,,1,,
1541-3446,,2,,
2470-2897,,1,750.0,USD
2470-2897,,2,,
1043-4542,,1,,
1043-4542,,2,,
1082-0132,,1,,
1082-0132,,2,,
1178-6299,,1,,
1178-6299,,2,,
2066-2203,,1,,
2066-2203,,2,,
1050-6519,,1,,
1050-6519,,2,,
2322-0058,,1,,
2322-0058,,2,,
2051-0136,,1,,
2051-0136,,2,,
0270-4676,,1,,
0270-4676,,2,,
2212-585X,,1,,
2212-585X,,2,,
0887-1566,,1,,
0887-1566,,2,,
2379-2981,,1,,
2379-2981,,2,,
0147-4375,,1,,
0147-4375,,2,,
1078-0874,,1,,
1078-0874,,2,,
1742-271X,,1,,
1742-271X,,2,,
1368-4302,,1,,
1368-4302,,2,,
0033-6882,,1,,
0033-6882,,2,,
1120-9976,,1,,
1120-9976,,2,,
0973-2586,,1,,
0973-2586,,2,,
1931-3756,,1,,
1931-3756,,2,,
0739-9863,,1,,
0739-9863,,2,,
1756-2856,,1,2300.0,USD
1756-2856,,2,,
2041-2479,,1,,
2041-2479,,2,,
1043-9862,,1,,
1043-9862,,2,,
2041-3866,,1,,
2041-3866,,2,,
1747-0161,,1,,
1747-0161,,2,,
0308-6569,,1,,
0308-6569,,2,,
2336-825X,,1,,
2336-825X,,2,,
0920-203X,,1,,
0920-203X,,2,,
0144-5987,,1,1500.0,USD
0144-5987,,2,,
1043-6596,,1,,
1043-6596,,2,,
1557-234X,,1,,
1557-234X,,2,,
2053-4345,,1,,
2053-4345,,2,,
1756-8293,,1,1200.0,USD
1756-8293,,2,,
0016-9862,,1,,
0016-9862,,2,,
0009-9155,,1,,
0009-9155,,2,,
0264-6560,,1,,
0264-6560,,2,,
2284-0265,,1,,
2284-0265,,2,,
0749-0232,,1,,
0749-0232,,2,,
2397-0022,,1,,
2397-0022,,2,,
0972-1509,,1,,
0972-1509,,2,,
1467-3584,,1,,
1467-3584,,2,,
1461-3557,,1,,
1461-3557,,2,,
0956-3202,,1,,
0956-3202,,2,,
1540-4153,,1,,
1540-4153,,2,,
2055-2173,,1,1500.0,USD
2055-2173,,2,,
1053-8151,,1,,
1053-8151,,2,,
2399-3391,,1,,
2399-3391,,2,,
0098-6283,,1,,
0098-6283,,2,,
2096-0441,,1,,
2096-0441,,2,,
0891-2424,,1,,
0891-2424,,2,,
1356-336X,,1,,
1356-336X,,2,,
1758-8340,,1,,
1758-8340,,2,,
0272-4995,,1,,
0272-4995,,2,,
1363-4607,,1,,
1363-4607,,2,,
1930-2665,,1,,
1930-2665,,2,,
1750-4813,,1,,
1750-4813,,2,,
1759-0914,,1,1950.0,USD
1759-0914,,2,,
2633-5603,,1,,
2633-5603,,2,,
1037-969X,,1,,
1037-969X,,2,,
0885-3282,,1,,
0885-3282,,2,,
2167-4795,,1,,
2167-4795,,2,,
0191-8036,,1,,
0191-8036,,2,,
0010-4140,,1,,
0010-4140,,2,,
2348-4489,,1,,
2348-4489,,2,,
0734-9041,,1,,
0734-9041,,2,,
1555-4589,,1,,
1555-4589,,2,,
0959-6836,,1,,
0959-6836,,2,,
0309-8168,,1,,
0309-8168,,2,,
1708-5381,,1,,
1708-5381,,2,,
0891-2432,,1,,
0891-2432,,2,,
1941-0921,,1,,
1941-0921,,2,,
0192-6365,,1,,
0192-6365,,2,,
1932-202X,,1,,
1932-202X,,2,,
1098-3007,,1,,
1098-3007,,2,,
2043-6106,,1,,
2043-6106,,2,,
1060-9350,,1,,
1060-9350,,2,,
2471-4380,,1,,
2471-4380,,2,,
0340-0352,,1,,
0340-0352,,2,,
2230-8075,,1,,
2230-8075,,2,,
1356-2622,,1,,
1356-2622,,2,,
0047-1178,,1,,
0047-1178,,2,,
2471-4046,,1,,
2471-4046,,2,,
0038-0407,,1,,
0038-0407,,2,,
1048-3705,,1,,
1048-3705,,2,,
0367-8822,,1,,
0367-8822,,2,,
0037-7686,,1,,
0037-7686,,2,,
0004-5632,,1,,
0004-5632,,2,,
0034-3552,,1,,
0034-3552,,2,,
0020-7640,,1,,
0020-7640,,2,,
0896-8608,,1,,
0896-8608,,2,,
0310-057X,,1,,
0310-057X,,2,,
2165-0799,,1,,
2165-0799,,2,,
1466-1381,,1,,
1466-1381,,2,,
0090-5526,,1,,
0090-5526,,2,,
2042-5333,,1,,
2042-5333,,2,,
0022-1465,,1,,
0022-1465,,2,,
1471-3012,,1,,
1471-3012,,2,,
0959-6518,"Proceedings of the Institution of Mechanical Engineers, Part I: Journal of Systems and Control Engineering",1,,
0959-6518,"Proceedings of the Institution of Mechanical Engineers, Part I: Journal of Systems and Control Engineering",2,,
1066-4807,,1,,
1066-4807,,2,,
1524-5004,,1,,
1524-5004,,2,,
0196-8599,,1,,
0196-8599,,2,,
0162-3532,,1,,
0162-3532,,2,,
1533-3175,,1,2000.0,USD
1533-3175,,2,,
2050-3245,,1,,
2050-3245,,2,,
2455-328X,,1,,
2455-328X,,2,,
1542-3050,,1,,
1542-3050,,2,,
0021-9983,,1,,
0021-9983,,2,,
1550-1329,,1,2300.0,USD
1550-1329,,2,,
0266-7681,,1,,
0266-7681,,2,,
0749-1425,,1,,
0749-1425,,2,,
1089-2532,,1,,
1089-2532,,2,,
1744-6295,,1,,
1744-6295,,2,,
2516-0435,,1,,
2516-0435,,2,,
0020-7497,,1,,
0020-7497,,2,,
0022-1554,,1,,
0022-1554,,2,,
1478-8047,,1,,
1478-8047,,2,,
0263-211X,,1,,
0263-211X,,2,,
0951-5038,,1,,
0951-5038,,2,,
0090-5917,,1,,
0090-5917,,2,,
1479-9723,,1,2000.0,USD
1479-9723,,2,,
2156-8693,,1,,
2156-8693,,2,,
0897-8018,,1,,
0897-8018,,2,,
1096-3669,,1,,
1096-3669,,2,,
0269-7580,,1,,
0269-7580,,2,,
1475-472X,,1,,
1475-472X,,2,,
0974-9306,,1,,
0974-9306,,2,,
2394-4811,,1,,
2394-4811,,2,,
1757-1782,,1,,
1757-1782,,2,,
1094-4281,,1,,
1094-4281,,2,,
1555-3434,,1,,
1555-3434,,2,,
1556-3316,,1,,
1556-3316,,2,,
0003-3286,,1,,
0003-3286,,2,,
1470-5958,,1,,
1470-5958,,2,,
1053-4512,,1,,
1053-4512,,2,,
0145-5613,,1,2000.0,USD
0145-5613,,2,,
1077-6958,,1,,
1077-6958,,2,,
1064-8046,,1,,
1064-8046,,2,,
2455-9296,,1,,
2455-9296,,2,,
0026-346X,,1,,
0026-346X,,2,,
2041-4196,,1,,
2041-4196,,2,,
2049-9361,,1,1500.0,USD
2049-9361,,2,,
0974-9292,,1,,
0974-9292,,2,,
1464-9934,,1,,
1464-9934,,2,,
0018-5787,,1,,
0018-5787,,2,,
2165-7440,,1,,
2165-7440,,2,,
0020-8817,,1,,
0020-8817,,2,,
2165-2236,,1,,
2165-2236,,2,,
0160-5976,,1,,
0160-5976,,2,,
0275-0740,,1,,
0275-0740,,2,,
0886-3687,,1,,
0886-3687,,2,,
1098-6111,,1,,
1098-6111,,2,,
0739-456X,,1,,
0739-456X,,2,,
2377-9608,,1,800.0,USD
2377-9608,,2,,
1748-3727,,1,,
1748-3727,,2,,
0739-5329,,1,,
0739-5329,,2,,
1559-8276,,1,,
1559-8276,,2,,
0269-0942,,1,,
0269-0942,,2,,
1477-7509,,1,,
1477-7509,,2,,
0067-205X,,1,,
0067-205X,,2,,
0022-0027,,1,,
0022-0027,,2,,
1530-8014,,1,,
1530-8014,,2,,
0924-0519,,1,,
0924-0519,,2,,
1091-1421,,1,,
1091-1421,,2,,
0300-8916,Tumori Journal,1,,
0300-8916,Tumori Journal,2,,
1532-7957,,1,,
1532-7957,,2,,
0748-9269,,1,,
0748-9269,,2,,
0844-5621,,1,,
0844-5621,,2,,
0025-8172,,1,,
0025-8172,,2,,
0954-4062,"Proceedings of the Institution of Mechanical Engineers, Part C: Journal of Mechanical Engineering Science",1,,
0954-4062,"Proceedings of the Institution of Mechanical Engineers, Part C: Journal of Mechanical Engineering Science",2,,
2333-3928,,1,1200.0,USD
2333-3928,,2,,
1937-5867,HERD: Health Environments Research & Design Journal,1,,
1937-5867,HERD: Health Environments Research & Design Journal,2,,
0312-8962,,1,,
0312-8962,,2,,
1056-4926,,1,,
1056-4926,,2,,
0263-0923,,1,,
0263-0923,,2,,
1040-9777,,1,,
1040-9777,,2,,
1367-5494,,1,,
1367-5494,,2,,
0364-1082,,1,,
0364-1082,,2,,
0018-7208,,1,,
0018-7208,,2,,
0165-9960,,1,,
0165-9960,,2,,
1066-0763,,1,,
1066-0763,,2,,
0894-8453,,1,,
0894-8453,,2,,
0036-8504,,1,1500.0,USD
0036-8504,,2,,
1473-7795,,1,,
1473-7795,,2,,
0022-4278,,1,,
0022-4278,,2,,
0312-9616,,1,,
0312-9616,,2,,
1354-8166,,1,,
1354-8166,,2,,
1558-9447,,1,,
1558-9447,,2,,
0047-2298,,1,,
0047-2298,,2,,
0315-1026,,1,,
0315-1026,,2,,
0956-0599,,1,,
0956-0599,,2,,
1391-5614,,1,,
1391-5614,,2,,
0890-2720,,1,,
0890-2720,,2,,
2632-0770,,1,,
2632-0770,,2,,
0197-9183,,1,,
0197-9183,,2,,
0973-0052,,1,,
0973-0052,,2,,
0146-6453,,1,,
0146-6453,,2,,
1474-9041,,1,,
1474-9041,,2,,
1066-8969,,1,,
1066-8969,,2,,
1478-2103,,1,,
1478-2103,,2,,
2051-6770,,1,,
2051-6770,,2,,
1465-1165,,1,,
1465-1165,,2,,
0951-8207,,1,,
0951-8207,,2,,
0968-3445,,1,,
0968-3445,,2,,
0141-7789,,1,,
0141-7789,,2,,
1721-727X,,1,,
1721-727X,,2,,
0198-7429,,1,,
0198-7429,,2,,
1096-2506,,1,,
1096-2506,,2,,
1525-1071,,1,,
1525-1071,,2,,
0148-3331,,1,,
0148-3331,,2,,
0971-6858,,1,,
0971-6858,,2,,
2515-8163,,1,,
2515-8163,,2,,
0192-5121,,1,,
0192-5121,,2,,
1032-3732,,1,,
1032-3732,,2,,
1366-5456,,1,,
1366-5456,,2,,
0284-1851,,1,,
0284-1851,,2,,
0021-9932,,1,,
0021-9932,,2,,
1030-570X,,1,,
1030-570X,,2,,
0741-7136,,1,,
0741-7136,,2,,
1087-0547,,1,,
1087-0547,,2,,
0278-3649,,1,,
0278-3649,,2,,
2329-4884,,1,,
2329-4884,,2,,
0739-5639,,1,,
0739-5639,,2,,
0003-1224,,1,,
0003-1224,,2,,
2635-0106,,1,,
2635-0106,,2,,
2631-309X,,1,,
2631-309X,,2,,
0019-5561,,1,,
0019-5561,,2,,
0009-9228,,1,,
0009-9228,,2,,
0162-2439,,1,,
0162-2439,,2,,
2633-4895,,1,0.0,USD
2633-4895,,2,,
0268-3555,,1,,
0268-3555,,2,,
1947-6035,,1,,
1947-6035,,2,,
2277-9760,,1,,
2277-9760,,2,,
0002-7642,,1,,
0002-7642,,2,,
0748-1802,,1,,
0748-1802,,2,,
1474-4740,,1,,
1474-4740,,2,,
1455-0725,,1,,
1455-0725,,2,,
8755-4879,,1,,
8755-4879,,2,,
1038-4162,,1,,
1038-4162,,2,,
0741-5095,,1,,
0741-5095,,2,,
1535-5535,,1,,
1535-5535,,2,,
2397-2009,,1,,
2397-2009,,2,,
0037-5497,,1,,
0037-5497,,2,,
0144-7394,,1,,
0144-7394,,2,,
1925-3621,,1,,
1925-3621,,2,,
1463-4996,,1,,
1463-4996,,2,,
0315-4386,,1,,
0315-4386,,2,,
1609-4069,,1,1500.0,USD
1609-4069,,2,,
0898-2643,,1,,
0898-2643,,2,,
1063-4266,,1,,
1063-4266,,2,,
2374-6238,,1,395.0,USD
2374-6238,,2,,
1535-6841,,1,,
1535-6841,,2,,
0306-4220,,1,,
0306-4220,,2,,
1743-8721,,1,,
1743-8721,,2,,
1756-283X,,1,,
1756-283X,,2,,
0890-2070,,1,,
0890-2070,,2,,
1087-822X,,1,,
1087-822X,,2,,
1475-0902,"Proceedings of the Institution of Mechanical Engineers, Part M: Journal of Engineering for the Maritime Environment",1,,
1475-0902,"Proceedings of the Institution of Mechanical Engineers, Part M: Journal of Engineering for the Maritime Environment",2,,
1476-7503,,1,,
1476-7503,,2,,
0034-5237,,1,,
0034-5237,,2,,
0012-5806,,1,,
0012-5806,,2,,
0148-8287,,1,,
0148-8287,,2,,
0184-7678,,1,,
0184-7678,,2,,
0014-5246,,1,,
0014-5246,,2,,
1388-2627,,1,,
1388-2627,,2,,
0306-624X,,1,,
0306-624X,,2,,
0038-0261,,1,,
0038-0261,,2,,
1740-7745,,1,,
1740-7745,,2,,
2471-5492,,1,750.0,USD
2471-5492,,2,,
1945-8932,,1,,
1945-8932,,2,,
2327-8579,,1,,
2327-8579,,2,,
1077-5595,,1,,
1077-5595,,2,,
0008-4298,,1,,
0008-4298,,2,,
0552-3060,,1,,
0552-3060,,2,,
1940-0829,,1,1000.0,USD
1940-0829,,2,,
0308-518X,Environment and Planning A: Economy and Space,1,,
0308-518X,Environment and Planning A: Economy and Space,2,,
0379-5721,,1,,
0379-5721,,2,,
0885-0011,,1,,
0885-0011,,2,,
2399-3685,,1,,
2399-3685,,2,,
1046-4964,,1,,
1046-4964,,2,,
0747-5284,,1,,
0747-5284,,2,,
0264-6196,,1,,
0264-6196,,2,,
0265-4075,,1,,
0265-4075,,2,,
2051-5707,,1,,
2051-5707,,2,,
1470-3572,,1,,
1470-3572,,2,,
0030-7270,,1,,
0030-7270,,2,,
0023-6772,,1,,
0023-6772,,2,,
1129-7298,,1,,
1129-7298,,2,,
0146-6216,,1,,
0146-6216,,2,,
0265-6914,,1,,
0265-6914,,2,,
2233-8659,,1,,
2233-8659,,2,,
1462-4567,,1,,
1462-4567,,2,,
0269-8811,,1,,
0269-8811,,2,,
0302-1637,,1,,
0302-1637,,2,,
2632-6663,,1,,
2632-6663,,2,,
1057-0837,,1,,
1057-0837,,2,,
1023-263X,,1,,
1023-263X,,2,,
0954-4089,"Proceedings of the Institution of Mechanical Engineers, Part E: Journal of Process Mechanical Engineering",1,,
0954-4089,"Proceedings of the Institution of Mechanical Engineers, Part E: Journal of Process Mechanical Engineering",2,,
2047-4970,,1,,
2047-4970,,2,,
1367-4935,,1,,
1367-4935,,2,,
0161-6439,,1,,
0161-6439,,2,,
2051-4158,,1,,
2051-4158,,2,,
0840-4704,,1,,
0840-4704,,2,,
1479-1641,,1,,
1479-1641,,2,,
1556-2646,,1,,
1556-2646,,2,,
1757-9147,,1,,
1757-9147,,2,,
0957-9265,,1,,
0957-9265,,2,,
0003-1313,,1,,
0003-1313,,2,,
2325-1603,,1,,
2325-1603,,2,,
2041-6695,,1,530.0,GBP
2041-6695,,2,,
0262-4893,,1,,
0262-4893,,2,,
1535-3699,,1,,
1535-3699,,2,,
0004-8658,,1,,
0004-8658,,2,,
1120-6721,,1,,
1120-6721,,2,,
1971-4009,,1,,
1971-4009,,2,,
1369-1481,,1,,
1369-1481,,2,,
1741-1432,,1,,
1741-1432,,2,,
0731-6844,,1,,
0731-6844,,2,,
0960-3271,,1,,
0960-3271,,2,,
1096-3480,,1,,
1096-3480,,2,,
1361-4096,,1,,
1361-4096,,2,,
2210-4917,,1,,
2210-4917,,2,,
1120-7000,,1,,
1120-7000,,2,,
0198-0211,,1,,
0198-0211,,2,,
0021-9894,,1,,
0021-9894,,2,,
0895-9048,,1,,
0895-9048,,2,,
0885-2456,,1,,
0885-2456,,2,,
2055-2076,,1,1125.0,USD
2055-2076,,2,,
0262-7280,,1,,
0262-7280,,2,,
1758-5732,,1,,
1758-5732,,2,,
1467-1026,,1,,
1467-1026,,2,,
1460-4086,,1,,
1460-4086,,2,,
0147-2399,,1,,
0147-2399,,2,,
0369-9838,,1,,
0369-9838,,2,,
1940-8447,,1,,
1940-8447,,2,,
2325-9671,,1,,
2325-9671,,2,,
0971-3336,,1,,
0971-3336,,2,,
2515-2211,,1,,
2515-2211,,2,,
2632-3281,,1,8000.0,INR
2632-3281,,2,500.0,USD
1045-1595,,1,,
1045-1595,,2,,
0309-3247,,1,,
0309-3247,,2,,
1010-4283,,1,1500.0,USD
1010-4283,,2,,
0018-7267,,1,,
0018-7267,,2,,
0081-1769,,1,,
0081-1769,,2,,
1722-6899,,1,,
1722-6899,,2,,
0149-2063,,1,,
0149-2063,,2,,
0951-4848,,1,,
0951-4848,,2,,
2635-0254,,1,,
2635-0254,,2,,
0011-1287,,1,,
0011-1287,,2,,
0732-1139,,1,,
0732-1139,,2,,
1849-5435,,1,1500.0,USD
1849-5435,,2,,
0968-0519,,1,,
0968-0519,,2,,
1473-8716,,1,,
1473-8716,,2,,
0921-3740,,1,,
0921-3740,,2,,
0012-6578,,1,,
0012-6578,,2,,
0042-0980,,1,,
0042-0980,,2,,
0885-6524,,1,,
0885-6524,,2,,
0049-1241,,1,,
0049-1241,,2,,
1742-7665,,1,,
1742-7665,,2,,
1077-8004,,1,,
1077-8004,,2,,
0972-2661,,1,,
0972-2661,,2,,
1356-3890,,1,,
1356-3890,,2,,
0162-6434,,1,,
0162-6434,,2,,
2048-0040,,1,1500.0,USD
2048-0040,,2,,
0276-2366,,1,,
0276-2366,,2,,
2393-8617,,1,,
2393-8617,,2,,
1753-495X,,1,,
1753-495X,,2,,
0092-055X,,1,,
0092-055X,,2,,
1365-7828,,1,,
1365-7828,,2,,
2055-5520,,1,,
2055-5520,,2,,
0042-0816,,1,,
0042-0816,,2,,
0163-5182,,1,,
0163-5182,,2,,
0301-0066,,1,,
0301-0066,,2,,
2633-559X,,1,,
2633-559X,,2,,
2050-3032,,1,,
2050-3032,,2,,
1362-4806,,1,,
1362-4806,,2,,
1527-2494,,1,,
1527-2494,,2,,
0895-5336,,1,,
0895-5336,,2,,
0020-7314,,1,,
0020-7314,,2,,
0307-174X,,1,,
0307-174X,,2,,
1048-3950,,1,,
1048-3950,,2,,
0846-5371,,1,,
0846-5371,,2,,
0014-5858,,1,,
0014-5858,,2,,
1755-0882,,1,,
1755-0882,,2,,
1035-719X,,1,,
1035-719X,,2,,
0887-5405,,1,,
0887-5405,,2,,
0961-2033,,1,,
0961-2033,,2,,
1558-9250,,1,2000.0,USD
1558-9250,,2,,
2455-1333,,1,,
2455-1333,,2,,
0031-2975,,1,,
0031-2975,,2,,
1059-8405,,1,,
1059-8405,,2,,
