issn-l,accurate_title,measure,apc_amount,apc_currency
0032-3217,,1,,
0032-3217,,2,,
0261-1929,Alternatives to Laboratory Animals,1,,
0261-1929,Alternatives to Laboratory Animals,2,,
1750-4589,,1,,
1750-4589,,2,,
2324-7096,,1,750.0,USD
2324-7096,,2,,
2322-0937,,1,,
2322-0937,,2,,
2394-9015,,1,,
2394-9015,,2,,
1527-1544,,1,,
1527-1544,,2,,
0749-1565,,1,,
0749-1565,,2,,
1533-2101,,1,,
1533-2101,,2,,
1203-4754,,1,,
1203-4754,,2,,
2320-2068,,1,,
2320-2068,,2,,
2054-3581,,1,1800.0,USD
2054-3581,,2,,
0265-3788,,1,,
0265-3788,,2,,
0019-4662,,1,,
0019-4662,,2,,
1744-8069,,1,2500.0,USD
1744-8069,,2,,
0049-0857,,1,,
0049-0857,,2,,
1468-795X,,1,,
1468-795X,,2,,
2514-8486,Environment and Planning E: Nature and Space,1,,
2514-8486,Environment and Planning E: Nature and Space,2,,
0306-1973,,1,,
0306-1973,,2,,
1474-0222,,1,,
1474-0222,,2,,
1363-9595,,1,,
1363-9595,,2,,
0263-7758,Environment and Planning D: Society and Space,1,,
0263-7758,Environment and Planning D: Society and Space,2,,
1099-8004,,1,,
1099-8004,,2,,
0047-5688,,1,,
0047-5688,,2,,
1354-067X,,1,,
1354-067X,,2,,
0969-7764,,1,,
0969-7764,,2,,
2042-0188,,1,2300.0,USD
2042-0188,,2,,
1081-180X,,1,,
1081-180X,,2,,
0791-6035,,1,,
0791-6035,,2,,
0888-4390,,1,,
0888-4390,,2,,
1945-0109,Update: Applications of Research in Music Education,1,,
1945-0109,Update: Applications of Research in Music Education,2,,
2096-6083,,1,,
2096-6083,,2,,
0033-7277,,1,,
0033-7277,,2,,
1049-7323,,1,,
1049-7323,,2,,
0007-5035,,1,,
0007-5035,,2,,
0042-2835,,1,,
0042-2835,,2,,
1461-4529,,1,,
1461-4529,,2,,
0952-6951,,1,,
0952-6951,,2,,
0967-0335,,1,,
0967-0335,,2,,
1469-0446,,1,,
1469-0446,,2,,
2397-7914,"Proceedings of the Institution of Mechanical Engineers, Part N: Journal of Nanomaterials, Nanoengineering and Nanosystems",1,,
2397-7914,"Proceedings of the Institution of Mechanical Engineers, Part N: Journal of Nanomaterials, Nanoengineering and Nanosystems",2,,
0361-1981,,1,,
0361-1981,,2,,
0031-5125,,1,,
0031-5125,,2,,
0020-7020,,1,,
0020-7020,,2,,
0952-0767,,1,,
0952-0767,,2,,
2516-6026,,1,,
2516-6026,,2,,
0094-1824,,1,,
0094-1824,,2,,
1354-0688,,1,,
1354-0688,,2,,
0144-5952,,1,,
0144-5952,,2,,
0954-4046,,1,,
0954-4046,,2,,
0370-7334,,1,,
0370-7334,,2,,
2516-0192,,1,,
2516-0192,,2,,
1358-863X,,1,,
1358-863X,,2,,
2321-0230,,1,,
2321-0230,,2,,
0040-5175,,1,,
0040-5175,,2,,
0261-4294,,1,,
0261-4294,,2,,
1536-6006,,1,,
1536-6006,,2,,
2471-3317,,1,,
2471-3317,,2,,
0961-0006,,1,,
0961-0006,,2,,
1527-0025,,1,,
1527-0025,,2,,
2055-1029,,1,1000.0,USD
2055-1029,,2,,
0002-7162,,1,,
0002-7162,,2,,
1077-8012,,1,,
1077-8012,,2,,
1476-1270,,1,,
1476-1270,,2,,
0748-6766,,1,,
0748-6766,,2,,
0954-4119,"Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine",1,,
0954-4119,"Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine",2,,
1089-3504,,1,,
1089-3504,,2,,
1468-0874,,1,,
1468-0874,,2,,
1477-3708,,1,,
1477-3708,,2,,
0265-6590,,1,,
0265-6590,,2,,
1757-9759,,1,,
1757-9759,,2,,
1558-8661,,1,,
1558-8661,,2,,
1470-594X,,1,,
1470-594X,,2,,
1540-1421,,1,,
1540-1421,,2,,
1350-5084,,1,,
1350-5084,,2,,
0022-4758,,1,,
0022-4758,,2,,
0095-327X,,1,,
0095-327X,,2,,
0959-3535,,1,,
0959-3535,,2,,
1324-5325,,1,,
1324-5325,,2,,
0008-4824,,1,,
0008-4824,,2,,
0741-9325,,1,,
0741-9325,,2,,
2055-6683,,1,1125.0,USD
2055-6683,,2,,
0892-0206,,1,,
0892-0206,,2,,
1758-1559,,1,,
1758-1559,,2,,
1783-5917,,1,,
1783-5917,,2,,
0735-6331,,1,,
0735-6331,,2,,
0001-396X,,1,,
0001-396X,,2,,
0010-8367,,1,,
0010-8367,,2,,
0735-2751,,1,,
0735-2751,,2,,
2372-7322,,1,,
2372-7322,,2,,
0022-071X,,1,,
0022-071X,,2,,
0706-7437,,1,,
0706-7437,,2,,
1362-1688,,1,,
1362-1688,,2,,
0075-4242,,1,,
0075-4242,,2,,
0020-3483,,1,,
0020-3483,,2,,
2470-5470,,1,1500.0,USD
2470-5470,,2,,
1729-8806,,1,,
1729-8806,,2,,
1473-0952,,1,,
1473-0952,,2,,
0003-603X,,1,,
0003-603X,,2,,
0309-1333,Progress in Physical Geography: Earth and Environment,1,,
0309-1333,Progress in Physical Geography: Earth and Environment,2,,
1534-5084,,1,,
1534-5084,,2,,
1356-7667,,1,,
1356-7667,,2,,
0148-558X,,1,,
0148-558X,,2,,
1050-6586,,1,,
1050-6586,,2,,
2057-0473,,1,,
2057-0473,,2,,
0971-7625,,1,,
0971-7625,,2,,
1074-8407,,1,,
1074-8407,,2,,
2036-3605,,1,,
2036-3605,,2,,
2333-7214,,1,1500.0,USD
2333-7214,,2,,
0954-2582,,1,,
0954-2582,,2,,
1320-1646,,1,,
1320-1646,,2,,
2513-8502,,1,,
2513-8502,,2,,
0300-0605,,1,,
0300-0605,,2,,
0263-774X,,1,,
0263-774X,,2,,
0887-400X,,1,,
0887-400X,,2,,
1836-9391,,1,,
1836-9391,,2,,
0759-1063,,1,,
0759-1063,,2,,
0096-7882,,1,,
0096-7882,,2,,
1555-4120,,1,,
1555-4120,,2,,
1054-1373,,1,,
1054-1373,,2,,
0266-7320,,1,,
0266-7320,,2,,
0891-9887,,1,,
0891-9887,,2,,
1098-612X,,1,,
1098-612X,,2,,
1866-802X,,1,,
1866-802X,,2,,
0738-2618,,1,,
0738-2618,,2,,
0145-7217,,1,,
0145-7217,,2,,
2053-0196,,1,,
2053-0196,,2,,
1745-4999,,1,,
1745-4999,,2,,
1940-1612,,1,,
1940-1612,,2,,
0737-2477,,1,,
0737-2477,,2,,
0146-1079,,1,,
0146-1079,,2,,
2056-3051,,1,800.0,USD
2056-3051,,2,,
0257-6430,,1,,
0257-6430,,2,,
0096-1442,,1,,
0096-1442,,2,,
2277-4017,,1,,
2277-4017,,2,,
0267-3231,,1,,
0267-3231,,2,,
2040-4026,,1,,
2040-4026,,2,,
0972-8201,,1,,
0972-8201,,2,,
2050-1579,,1,,
2050-1579,,2,,
0265-8135,,1,,
0265-8135,,2,,
2381-4683,,1,2500.0,USD
2381-4683,,2,,
0271-678X,,1,,
0271-678X,,2,,
0021-8286,,1,,
0021-8286,,2,,
0032-633X,,1,,
0032-633X,,2,,
2046-147X,,1,,
2046-147X,,2,,
0022-4111,,1,,
0022-4111,,2,,
1059-6011,,1,,
1059-6011,,2,,
1557-9883,,1,2000.0,USD
1557-9883,,2,,
2399-8083,Environment and Planning B: Urban Analytics and City Science,1,,
2399-8083,Environment and Planning B: Urban Analytics and City Science,2,,
1715-1635,Canadian Pharmacists Journal / Revue des Pharmaciens du Canada,1,,
1715-1635,Canadian Pharmacists Journal / Revue des Pharmaciens du Canada,2,,
2043-8087,,1,500.0,USD
2043-8087,,2,,
1359-4575,,1,,
1359-4575,,2,,
0046-2039,,1,,
0046-2039,,2,,
1555-9475,,1,2000.0,USD
1555-9475,,2,,
0146-1672,,1,,
0146-1672,,2,,
1040-6387,,1,,
1040-6387,,2,,
2277-9779,,1,,
2277-9779,,2,,
0013-1245,,1,,
0013-1245,,2,,
1206-3312,,1,,
1206-3312,,2,,
0567-8056,,1,,
0567-8056,,2,,
0164-0275,,1,,
0164-0275,,2,,
2150-1335,,1,,
2150-1335,,2,,
0369-8564,,1,,
0369-8564,,2,,
2040-6223,,1,2300.0,USD
2040-6223,,2,,
8756-1972,,1,,
8756-1972,,2,,
2471-4240,,1,,
2471-4240,,2,,
0885-3460,,1,,
0885-3460,,2,,
1093-5703,,1,,
1093-5703,,2,,
0394-6320,,1,,
0394-6320,,2,,
0890-1171,,1,,
0890-1171,,2,,
1074-2484,,1,,
1074-2484,,2,,
0142-064X,,1,,
0142-064X,,2,,
0043-8200,,1,,
0043-8200,,2,,
0008-0683,,1,,
0008-0683,,2,,
1044-3894,,1,,
1044-3894,,2,,
1476-718X,,1,,
1476-718X,,2,,
1747-9541,,1,,
1747-9541,,2,,
1741-1343,,1,,
1741-1343,,2,,
2632-0843,,1,,
2632-0843,,2,,
1744-2583,,1,,
1744-2583,,2,,
1071-1007,,1,,
1071-1007,,2,,
2059-2043,,1,400.0,USD
2059-2043,,2,,
2631-7877,,1,,
2631-7877,,2,,
1748-8958,,1,,
1748-8958,,2,,
0008-1256,,1,,
0008-1256,,2,,
0020-7209,,1,,
0020-7209,,2,,
1195-2199,,1,,
1195-2199,,2,,
0898-7564,,1,,
0898-7564,,2,,
0891-0162,,1,,
0891-0162,,2,,
1044-6192,,1,,
1044-6192,,2,,
0093-8548,,1,,
0093-8548,,2,,
0957-6509,"Proceedings of the Institution of Mechanical Engineers, Part A: Journal of Power and Energy",1,,
0957-6509,"Proceedings of the Institution of Mechanical Engineers, Part A: Journal of Power and Energy",2,,
1461-4456,,1,,
1461-4456,,2,,
1468-6783,,1,1200.0,USD
1468-6783,,2,,
1557-0851,,1,,
1557-0851,,2,,
1075-5470,,1,,
1075-5470,,2,,
0001-8481,,1,,
0001-8481,,2,,
2632-3524,,1,1500.0,USD
2632-3524,,2,,
0039-3207,,1,,
0039-3207,,2,,
0004-9441,,1,,
0004-9441,,2,,
0163-2787,,1,,
0163-2787,,2,,
0040-0599,,1,,
0040-0599,,2,,
1541-2040,,1,,
1541-2040,,2,,
1941-8744,,1,,
1941-8744,,2,,
1088-7679,,1,,
1088-7679,,2,,
0091-8296,,1,,
0091-8296,,2,,
0014-3111,,1,,
0014-3111,,2,,
1534-6501,,1,,
1534-6501,,2,,
1076-0296,,1,2300.0,USD
1076-0296,,2,,
2050-1684,,1,,
2050-1684,,2,,
1078-3903,,1,,
1078-3903,,2,,
0738-8942,,1,,
0738-8942,,2,,
0002-0397,Africa Spectrum,1,,
0002-0397,Africa Spectrum,2,,
0971-3557,,1,,
0971-3557,,2,,
0193-7235,,1,,
0193-7235,,2,,
1070-4965,,1,,
1070-4965,,2,,
0731-1214,,1,,
0731-1214,,2,,
2633-190X,,1,,
2633-190X,,2,,
1474-7049,,1,800.0,USD
1474-7049,,2,,
0973-2179,,1,,
0973-2179,,2,,
0309-1325,,1,,
0309-1325,,2,,
0022-2542,,1,,
0022-2542,,2,,
2330-2488,,1,,
2330-2488,,2,,
0022-2232,,1,,
0022-2232,,2,,
1065-9129,,1,,
1065-9129,,2,,
2456-3722,ANTYAJAA: Indian Journal of Women and Social Change,1,,
2456-3722,ANTYAJAA: Indian Journal of Women and Social Change,2,,
0306-3127,,1,,
0306-3127,,2,,
2057-8911,,1,,
2057-8911,,2,,
1355-7610,,1,,
1355-7610,,2,,
1523-4223,,1,,
1523-4223,,2,,
0260-1060,,1,,
0260-1060,,2,,
0363-1990,,1,,
0363-1990,,2,,
1359-1835,,1,,
1359-1835,,2,,
1471-082X,,1,,
1471-082X,,2,,
1055-6656,,1,,
1055-6656,,2,,
1403-4948,,1,,
1403-4948,,2,,
2167-6968,,1,,
2167-6968,,2,,
0047-2875,,1,,
0047-2875,,2,,
0963-9470,,1,,
0963-9470,,2,,
1094-3420,,1,,
1094-3420,,2,,
0022-2429,,1,,
0022-2429,,2,,
0037-7678,,1,,
0037-7678,,2,,
1357-633X,,1,,
1357-633X,,2,,
0959-9304,,1,,
0959-9304,,2,,
1475-9217,,1,,
1475-9217,,2,,
2516-600X,,1,,
2516-600X,,2,,
0022-1678,,1,,
0022-1678,,2,,
2380-0844,,1,,
2380-0844,,2,,
1755-7380,,1,,
1755-7380,,2,,
0197-6931,,1,,
0197-6931,,2,,
1534-7354,,1,2300.0,USD
1534-7354,,2,,
0001-0383,,1,,
0001-0383,,2,,
0962-144X,,1,,
0962-144X,,2,,
1478-0771,,1,,
1478-0771,,2,,
0956-4624,,1,,
0956-4624,,2,,
0143-831X,,1,,
0143-831X,,2,,
1745-7866,,1,,
1745-7866,,2,,
2454-213X,,1,,
2454-213X,,2,,
1359-1053,,1,,
1359-1053,,2,,
2631-4541,,1,,
2631-4541,,2,,
2472-6303,SLAS TECHNOLOGY: Translating Life Sciences Innovation,1,,
2472-6303,SLAS TECHNOLOGY: Translating Life Sciences Innovation,2,,
0583-1024,,1,,
0583-1024,,2,,
0363-9428,,1,,
0363-9428,,2,,
1475-7257,,1,,
1475-7257,,2,,
0964-5284,,1,,
0964-5284,,2,,
1359-1045,,1,,
1359-1045,,2,,
0040-5736,,1,,
0040-5736,,2,,
0022-0426,,1,,
0022-0426,,2,,
0143-6244,,1,,
0143-6244,,2,,
1091-5818,,1,,
1091-5818,,2,,
1464-7001,,1,,
1464-7001,,2,,
1749-9755,,1,,
1749-9755,,2,,
0260-1079,,1,,
0260-1079,,2,,
0038-0229,,1,,
0038-0229,,2,,
0165-0254,,1,,
0165-0254,,2,,
2399-3693,,1,,
2399-3693,,2,,
0010-8804,,1,,
0010-8804,,2,,
0160-323X,,1,,
0160-323X,,2,,
0973-4082,,1,,
0973-4082,,2,,
0954-4054,"Proceedings of the Institution of Mechanical Engineers, Part B: Journal of Engineering Manufacture",1,,
0954-4054,"Proceedings of the Institution of Mechanical Engineers, Part B: Journal of Engineering Manufacture",2,,
2319-510X,,1,,
2319-510X,,2,,
2041-7314,,1,2000.0,USD
2041-7314,,2,,
1355-8196,,1,,
1355-8196,,2,,
0163-4437,,1,,
0163-4437,,2,,
2633-8076,,1,,
2633-8076,,2,,
0035-9130,,1,,
0035-9130,,2,,
0276-1599,,1,,
0276-1599,,2,,
1538-5132,,1,,
1538-5132,,2,,
1474-8851,,1,,
1474-8851,,2,,
1081-2865,,1,,
1081-2865,,2,,
1460-4582,,1,1125.0,USD
1460-4582,,2,,
0253-7176,,1,,
0253-7176,,2,,
0958-305X,,1,,
0958-305X,,2,,
0907-5682,,1,,
0907-5682,,2,,
1071-7919,,1,,
1071-7919,,2,,
2050-3121,,1,1125.0,USD
2050-3121,,2,,
0170-8406,,1,,
0170-8406,,2,,
1012-6902,,1,,
1012-6902,,2,,
0096-8706,,1,,
0096-8706,,2,,
0042-0859,,1,,
0042-0859,,2,,
0001-3455,,1,,
0001-3455,,2,,
2054-2704,,1,385.0,GBP
2054-2704,,2,,
1029-8649,,1,,
1029-8649,,2,,
0539-0184,,1,,
0539-0184,,2,,
1943-3875,,1,,
1943-3875,,2,,
1941-4072,,1,,
1941-4072,,2,,
1077-5587,,1,,
1077-5587,,2,,
2053-3691,,1,,
2053-3691,,2,,
0306-4190,,1,,
0306-4190,,2,,
0264-5505,,1,,
0264-5505,,2,,
1847-9804,,1,1500.0,USD
1847-9804,,2,,
0393-6155,,1,,
0393-6155,,2,,
0094-3738,,1,,
0094-3738,,2,,
1079-0632,,1,,
1079-0632,,2,,
2373-3799,,1,,
2373-3799,,2,,
2165-1434,,1,,
2165-1434,,2,,
2050-313X,,1,1125.0,USD
2050-313X,,2,,
1035-3046,,1,,
1035-3046,,2,,
2321-0222,,1,,
2321-0222,,2,,
1879-3665,,1,,
1879-3665,,2,,
0022-5266,,1,,
0022-5266,,2,,
0044-7803,,1,,
0044-7803,,2,,
1054-7738,,1,,
1054-7738,,2,,
2377-6161,,1,,
2377-6161,,2,,
0263-7154,,1,,
0263-7154,,2,,
2374-2895,,1,1250.0,USD
2374-2895,,2,,
2041-9058,,1,,
2041-9058,,2,,
0022-0094,,1,,
0022-0094,,2,,
2633-1055,,1,,
2633-1055,,2,,
1477-0938,,1,,
1477-0938,,2,,
0040-571X,,1,,
0040-571X,,2,,
2153-3687,,1,,
2153-3687,,2,,
0972-7531,,1,,
0972-7531,,2,,
0162-1858,,1,,
0162-1858,,2,,
0890-3344,,1,,
0890-3344,,2,,
1082-5207,,1,,
1082-5207,,2,,
0276-1467,,1,,
0276-1467,,2,,
1090-1981,,1,,
1090-1981,,2,,
0143-0343,,1,,
0143-0343,,2,,
1368-4310,,1,,
1368-4310,,2,,
0091-5521,,1,,
0091-5521,,2,,
0020-8523,,1,,
0020-8523,,2,,
0973-7898,,1,,
0973-7898,,2,,
2192-5682,,1,,
2192-5682,,2,,
0486-6134,,1,,
0486-6134,,2,,
1028-3153,,1,,
1028-3153,,2,,
1076-2175,,1,,
1076-2175,,2,,
1062-0656,,1,,
1062-0656,,2,,
0084-6724,Archive for the Psychology of Religion,1,,
0084-6724,Archive for the Psychology of Religion,2,,
1751-1437,,1,,
1751-1437,,2,,
0921-8106,,1,,
0921-8106,,2,,
1470-7853,,1,,
1470-7853,,2,,
0022-0574,,1,,
0022-0574,,2,,
1056-7879,,1,,
1056-7879,,2,,
1357-034X,,1,,
1357-034X,,2,,
1476-993X,,1,,
1476-993X,,2,,
2632-9638,,1,,
2632-9638,,2,,
0971-9458,,1,,
0971-9458,,2,,
0306-3070,,1,,
0306-3070,,2,,
1538-5744,,1,,
1538-5744,,2,,
0960-3360,,1,,
0960-3360,,2,,
0022-3409,,1,,
0022-3409,,2,,
0963-6625,,1,,
0963-6625,,2,,
1321-103X,,1,,
1321-103X,,2,,
0734-2829,,1,,
0734-2829,,2,,
2347-6311,,1,,
2347-6311,,2,,
0363-5465,,1,,
0363-5465,,2,,
2150-1351,,1,,
2150-1351,,2,,
1748-0485,,1,,
1748-0485,,2,,
0090-4201,,1,,
0090-4201,,2,,
1358-2291,,1,,
1358-2291,,2,,
0730-8884,,1,,
0730-8884,,2,,
1468-7984,,1,,
1468-7984,,2,,
1468-7976,,1,,
1468-7976,,2,,
0095-2443,,1,,
0095-2443,,2,,
0023-8309,,1,,
0023-8309,,2,,
1353-0224,,1,,
1353-0224,,2,,
0269-2155,,1,,
0269-2155,,2,,
0968-5332,,1,,
0968-5332,,2,,
0165-5515,,1,,
0165-5515,,2,,
0966-7350,,1,,
0966-7350,,2,,
2200-6974,,1,,
2200-6974,,2,,
0789-6069,,1,,
0789-6069,,2,,
2515-8414,,1,,
2515-8414,,2,,
0009-4455,,1,,
0009-4455,,2,,
1179-1713,,1,,
1179-1713,,2,,
1177-1801,AlterNative: An International Journal of Indigenous Peoples,1,,
1177-1801,AlterNative: An International Journal of Indigenous Peoples,2,,
1532-7086,,1,,
1532-7086,,2,,
1369-4332,,1,,
1369-4332,,2,,
1078-1552,,1,,
1078-1552,,2,,
0020-2940,,1,1500.0,USD
0020-2940,,2,,
2329-4906,,1,,
2329-4906,,2,,
0263-2764,,1,,
0263-2764,,2,,
0300-9858,,1,,
0300-9858,,2,,
0273-4753,,1,,
0273-4753,,2,,
2333-794X,,1,1500.0,USD
2333-794X,,2,,
0963-7214,,1,,
0963-7214,,2,,
2396-9415,,1,750.0,USD
2396-9415,,2,,
0956-4748,,1,,
0956-4748,,2,,
0010-4248,,1,,
0010-4248,,2,,
2059-7991,,1,750.0,USD
2059-7991,,2,,
0305-7496,,1,,
0305-7496,,2,,
1469-0047,,1,,
1469-0047,,2,,
1045-4411,,1,,
1045-4411,,2,,
0886-7216,,1,,
0886-7216,,2,,
2381-3377,"Literacy Research: Theory, Method, and Practice",1,,
2381-3377,"Literacy Research: Theory, Method, and Practice",2,,
1350-5076,,1,,
1350-5076,,2,,
1943-0892,,1,,
1943-0892,,2,,
2057-0481,,1,,
2057-0481,,2,,
2055-1169,,1,640.0,USD
2055-1169,,2,,
0041-1051,,1,,
0041-1051,,2,,
0091-2174,,1,,
0091-2174,,2,,
2516-6069,,1,,
2516-6069,,2,,
0022-3433,,1,,
0022-3433,,2,,
0272-4316,,1,,
0272-4316,,2,,
1087-724X,,1,,
1087-724X,,2,,
1073-2748,,1,2300.0,USD
1073-2748,,2,,
1753-4658,,1,,
1753-4658,,2,,
1529-1006,,1,,
1529-1006,,2,,
0749-8918,,1,,
0749-8918,,2,,
0266-3821,,1,,
0266-3821,,2,,
1532-673X,,1,,
1532-673X,,2,,
1010-5395,,1,,
1010-5395,,2,,
0534-283X,,1,,
0534-283X,,2,,
0306-3968,,1,,
0306-3968,,2,,
1932-2968,,1,,
1932-2968,,2,,
1069-0727,,1,,
1069-0727,,2,,
1356-1049,,1,,
1356-1049,,2,,
2040-6207,,1,2300.0,USD
2040-6207,,2,,
0894-3184,,1,,
0894-3184,,2,,
1747-4930,,1,,
1747-4930,,2,,
1754-3371,"Proceedings of the Institution of Mechanical Engineers, Part P: Journal of Sports Engineering and Technology",1,,
1754-3371,"Proceedings of the Institution of Mechanical Engineers, Part P: Journal of Sports Engineering and Technology",2,,
0332-4893,,1,,
0332-4893,,2,,
0307-9090,,1,,
0307-9090,,2,,
2516-5984,,1,,
2516-5984,,2,,
0003-1348,,1,,
0003-1348,,2,,
0004-8690,,1,,
0004-8690,,2,,
1088-3576,,1,,
1088-3576,,2,,
1097-184X,,1,,
1097-184X,,2,,
2058-9158,,1,,
2058-9158,,2,,
2053-1680,,1,,
2053-1680,,2,,
2329-048X,,1,1500.0,USD
2329-048X,,2,,
2472-7512,,1,,
2472-7512,,2,,
0011-3255,,1,,
0011-3255,,2,,
0974-9276,BioScope: South Asian Screen Studies,1,,
0974-9276,BioScope: South Asian Screen Studies,2,,
1750-6980,,1,,
1750-6980,,2,,
0022-4669,,1,,
0022-4669,,2,,
0093-9285,,1,,
0093-9285,,2,,
0091-6471,,1,,
0091-6471,,2,,
1526-9248,,1,,
1526-9248,,2,,
0268-5809,,1,,
0268-5809,,2,,
0893-3189,,1,,
0893-3189,,2,,
0073-1455,,1,,
0073-1455,,2,,
1611-8944,,1,,
1611-8944,,2,,
0091-4150,,1,,
0091-4150,,2,,
0883-0738,,1,,
0883-0738,,2,,
0569-4345,,1,,
0569-4345,,2,,
1473-6691,,1,,
1473-6691,,2,,
0272-684X,,1,,
0272-684X,,2,,
0971-8907,,1,,
0971-8907,,2,,
2634-9833,,1,1500.0,USD
2634-9833,,2,,
1553-3506,,1,,
1553-3506,,2,,
1056-7895,,1,,
1056-7895,,2,,
