issn,journal_title,accurate_title,author_instructions,editorial_board,facebook_url,home_page,linkedin_url,society_organization_1,society_organization_link_1,society_organization_2,society_organization_link_2,society_organization_3,society_organization_link_3,twitter_url,wikidata_url
"[""1938-9736"", ""1946-9837""]",Topics in companion animal medicine,,http://www.elsevier.com/journals/topics-in-companion-animal-medicine/1938-9736/guide-for-authors,https://www.journals.elsevier.com/topics-in-companion-animal-medicine/editorial-board,,https://www.journals.elsevier.com/topics-in-companion-animal-medicine,,,,,,,,,https://www.wikidata.org/wiki/Q15759986
"[""1939-8654"", ""1876-7982""]",Journal of medical imaging and radiation sciences,,http://www.elsevier.com/journals/journal-of-medical-imaging-and-radiation-sciences/1939-8654/guide-for-authors,https://www.journals.elsevier.com/journal-of-medical-imaging-and-radiation-sciences/editorial-board,https://www.facebook.com/JMIRS1/,https://www.journals.elsevier.com/journal-of-medical-imaging-and-radiation-sciences,,Canadian Association of Medical Radiation Technology,http://www.camrt.ca/,,,,,https://twitter.com/jmirs1,https://www.wikidata.org/wiki/Q15760197
"[""2055-6640"", ""2055-6659""]",Journal of virus eradication,,http://www.elsevier.com/journals/journal-of-virus-eradication/2055-6640/guide-for-authors,https://www.journals.elsevier.com/journal-of-virus-eradication/editorial-board,https://www.facebook.com/viruseradication/,https://www.journals.elsevier.com/journal-of-virus-eradication,,,,,,,,https://twitter.com/viruseradicate,https://www.wikidata.org/wiki/Q27726372
"[""2090-1224"", ""2090-1232""]",Journal of Advanced Research,,http://www.elsevier.com/journals/journal-of-advanced-research/2090-1232/guide-for-authors,https://www.journals.elsevier.com/journal-of-advanced-research/editorial-board,https://www.facebook.com/JAR.elsevier,https://www.journals.elsevier.com/journal-of-advanced-research,,,,,,,,https://twitter.com/jarcuhala,https://www.wikidata.org/wiki/Q26842618
"[""2095-2635"", ""2095-2643""]",Frontiers of Architectural Research,,http://www.keaipublishing.com/en/journals/frontiers-of-architectural-research/guide-for-authors/,https://www.sciencedirect.com/journal/frontiers-of-architectural-research/about/editorial-board,,https://www.sciencedirect.com/journal/frontiers-of-architectural-research,,,,,,,,,https://www.wikidata.org/wiki/Q24910601
"[""2095-5421"", ""2214-5141""]",The crop journal,,http://www.keaipublishing.com/en/journals/the-crop-journal/guide-for-authors/,https://www.sciencedirect.com/journal/the-crop-journal/about/editorial-board,,https://www.sciencedirect.com/journal/the-crop-journal,,,,,,,,,https://www.wikidata.org/wiki/Q27725855
"[""2095-6339"", ""2589-059X""]",International Soil and Water Conservation Research,,http://www.keaipublishing.com/en/journals/international-soil-and-water-conservation-research/guide-for-authors/,https://www.sciencedirect.com/journal/international-soil-and-water-conservation-research/about/editorial-board,,https://www.sciencedirect.com/journal/international-soil-and-water-conservation-research,,,,,,,,,https://www.wikidata.org/wiki/Q50810652
"[""2095-7564"", ""2589-0379""]",Journal of Traffic and Transportation Engineering,,http://www.keaipublishing.com/en/journals/journal-of-traffic-and-transportation-engineering-english-edition/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-traffic-and-transportation-engineering-english-edition/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-traffic-and-transportation-engineering-english-edition,,,,,,,,,https://www.wikidata.org/wiki/Q50810647
"[""2095-882X"", ""2589-0514""]",Chronic diseases and translational medicine,,http://www.keaipublishing.com/en/journals/chronic-diseases-and-translational-medicine/guide-for-authors/,https://www.sciencedirect.com/journal/chronic-diseases-and-translational-medicine/about/editorial-board,,https://www.sciencedirect.com/journal/chronic-diseases-and-translational-medicine,,,,,,,,,https://www.wikidata.org/wiki/Q50810645
"[""2096-0026"", ""2095-8099""]",Engineering,,http://www.elsevier.com/journals/engineering/2095-8099/guide-for-authors,https://www.journals.elsevier.com/engineering/editorial-board,,https://www.journals.elsevier.com/engineering,,,,,,,,,https://www.wikidata.org/wiki/Q27727050
"[""2096-1758"", ""2468-550X""]",Aquaculture and fisheries,,http://www.keaipublishing.com/en/journals/aquaculture-and-fisheries/guide-for-authors,https://www.sciencedirect.com/journal/aquaculture-and-fisheries/about/editorial-board,,https://www.sciencedirect.com/journal/aquaculture-and-fisheries,,,,,,,,,https://www.wikidata.org/wiki/Q50817735
"[""1282-9129""]",Encyclopédie médico-chirurgicale,EMC - Técnicas quirúrgicas - Aparato digestivo,,,,https://www.journals.elsevier.com/emc-tecnicas-quirurgicas-aparato-digestivo,,,,,,,,,https://www.wikidata.org/wiki/Q96698049
"[""2096-2320"", ""2589-5532""]",Journal of management science and engineering,,http://www.keaipublishing.com/en/journals/journal-of-management-science-and-engineering/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-management-science-and-engineering/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-management-science-and-engineering,,,,,,,,,https://www.wikidata.org/wiki/Q96717980
"[""1283-0771""]",Encyclopédie médico-chirurgicale,EMC - Anestesia-Rianimazione,,,,https://www.journals.elsevier.com/emc-anestesia-rianimazione,,,,,,,,,https://www.wikidata.org/wiki/Q96697906
"[""2096-2487"", ""2589-2975""]",International journal of innovation studies,,http://www.keaipublishing.com/en/journals/international-journal-of-innovation-studies/guide-for-authors/,https://www.sciencedirect.com/journal/international-journal-of-innovation-studies/about/editorial-board,,https://www.sciencedirect.com/journal/international-journal-of-innovation-studies,,,,,,,,,https://www.wikidata.org/wiki/Q59391291
"[""1283-078X""]",Encyclopédie médico-chirurgicale,EMC - Medicina Riabilitativa,,,,https://www.journals.elsevier.com/emc-medicina-riabilitativa,,,,,,,,,https://www.wikidata.org/wiki/Q96697975
"[""1283-081X""]",Encyclopédie médico-chirurgicale,EMC - Ginecología-Obstetricia,,,,https://www.journals.elsevier.com/emc-ginecologia-obstetricia,,,,,,,,,https://www.wikidata.org/wiki/Q96697951
"[""1286-9341""]",Encyclopédie médico-chirurgicale,EMC - UrgenzeEMC - Urgenze,,,,https://www.journals.elsevier.com/emc-urgenze,,,,,,,,,https://www.wikidata.org/wiki/Q96698079
"[""1286-935X""]",Encyclopédie médico-chirurgicale,EMC - Aparato Locomotor,,,,https://www.journals.elsevier.com/emc-aparato-locomotor,,,,,,,,,https://www.wikidata.org/wiki/Q96697912
"[""2096-479X"", ""2589-3777""]",Digital Chinese medicine,,http://www.keaipublishing.com/en/journals/digital-chinese-medicine/guide-for-authors/,https://www.sciencedirect.com/journal/digital-chinese-medicine/about/editorial-board,,https://www.sciencedirect.com/journal/digital-chinese-medicine,,,,,,,,,https://www.wikidata.org/wiki/Q96705891
"[""2096-5117"", ""2590-0358""]",Global energy interconnection,,http://www.keaipublishing.com/en/journals/global-energy-interconnection/guide-for-authors/,https://www.sciencedirect.com/journal/global-energy-interconnection/about/editorial-board,,https://www.sciencedirect.com/journal/global-energy-interconnection,,,,,,,,,https://www.wikidata.org/wiki/Q96704108
"[""1547-4127""]",Thoracic Surgery Clinics,,http://www.elsevier.com/journals/thoracic-surgery-clinics/1547-4127/guide-for-authors,https://www.journals.elsevier.com/thoracic-surgery-clinics/editorial-board,,https://www.journals.elsevier.com/thoracic-surgery-clinics,,,,,,,,,https://www.wikidata.org/wiki/Q26842155
"[""2096-5796"", ""2666-1209""]",虚拟现实与智能硬件,Virtual Reality & Intelligent Hardware,http://www.keaipublishing.com/en/journals/virtual-reality-and-intelligent-hardware/guide-for-authors/,https://www.sciencedirect.com/journal/virtual-reality-and-intelligent-hardware/about/editorial-board,,https://www.sciencedirect.com/journal/virtual-reality-and-intelligent-hardware,,,,,,,,,https://www.wikidata.org/wiki/Q96732750
"[""1634-7072""]",Encyclopédie médico-chirurgicale,EMC - Neurologia,,,,https://www.journals.elsevier.com/emc-neurologia,,,,,,,,,https://www.wikidata.org/wiki/Q96697978
"[""1776-0313""]",Encyclopédie médico-chirurgicale,EMC - Cosmetologia Medica e Medicina degli Inestetismi Cutanei,,,,https://www.journals.elsevier.com/emc-cosmetologia-medica-e-medicina-degli-inestetismi-cutanei,,,,,,,,,https://www.wikidata.org/wiki/Q96697932
"[""2096-6482"", ""2589-9651""]",Nano materials science,,http://www.keaipublishing.com/en/journals/nano-materials-science/guide-for-authors/,https://www.sciencedirect.com/journal/nano-materials-science/about/editorial-board,,https://www.sciencedirect.com/journal/nano-materials-science,,,,,,,,,https://www.wikidata.org/wiki/Q96717273
"[""2212-540X""]",Propulsion and power research,,http://www.keaipublishing.com/en/journals/propulsion-and-power-research/guide-for-authors/,https://www.sciencedirect.com/journal/propulsion-and-power-research/about/editorial-board,,https://www.sciencedirect.com/journal/propulsion-and-power-research,,,,,,,,,https://www.wikidata.org/wiki/Q50816107
"[""2213-4530""]",Food science and human wellness,,http://www.keaipublishing.com/en/journals/food-science-and-human-wellness/guide-for-authors/,https://www.sciencedirect.com/journal/food-science-and-human-wellness/about/editorial-board,,https://www.sciencedirect.com/journal/food-science-and-human-wellness,,,,,,,,,https://www.wikidata.org/wiki/Q50816228
"[""2096-7438"", ""2666-6839""]",Geography and sustainability,,http://www.elsevier.com/journals/geography-and-sustainability/2666-6839/guide-for-authors,https://www.journals.elsevier.com/geography-and-sustainability/editorial-board,,https://www.journals.elsevier.com/geography-and-sustainability,,,,,,,,https://twitter.com/geosus_journal,https://www.wikidata.org/wiki/Q96703526
"[""2213-9567""]",Journal of magnesium and alloys,,http://www.keaipublishing.com/en/journals/journal-of-magnesium-and-alloys/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-magnesium-and-alloys/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-magnesium-and-alloys,,,,,,,,,https://www.wikidata.org/wiki/Q50816223
"[""2192-4384"", ""2192-4376""]",EURO journal on transportation and logistics,,http://www.elsevier.com/journals/euro-journal-on-transportation-and-logistics/2192-4376/guide-for-authors,https://www.journals.elsevier.com/euro-journal-on-transportation-and-logistics/editorial-board,,https://www.journals.elsevier.com/euro-journal-on-transportation-and-logistics,,Association of European Operational Research Societies (EURO),https://www.euro-online.org/web/pages/1/home,,,,,,https://www.wikidata.org/wiki/Q39059061
"[""2214-3173""]",Information processing in agriculture,,http://www.keaipublishing.com/en/journals/information-processing-in-agriculture/guide-for-authors/,https://www.sciencedirect.com/journal/information-processing-in-agriculture/about/editorial-board,,https://www.sciencedirect.com/journal/information-processing-in-agriculture,,,,,,,,,https://www.wikidata.org/wiki/Q50816218
"[""2211-9132"", ""2211-9140""]",Kidney research and clinical practice,,,,,https://www.sciencedirect.com/journal/kidney-research-and-clinical-practice,,,,,,,,,https://www.wikidata.org/wiki/Q26842359
"[""2369-9698""]",Journal of bioresources and bioproducts,,http://www.keaipublishing.com/en/journals/journal-of-bioresources-and-bioproducts/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-bioresources-and-bioproducts/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-bioresources-and-bioproducts,,,,,,,,,https://www.wikidata.org/wiki/Q96711786
"[""2212-1374"", ""2212-1366""]",Journal of bone oncology,,http://www.elsevier.com/journals/journal-of-bone-oncology/2212-1374/guide-for-authors,https://www.journals.elsevier.com/journal-of-bone-oncology/editorial-board,,https://www.journals.elsevier.com/journal-of-bone-oncology,,,,,,,,,https://www.wikidata.org/wiki/Q26842683
"[""2405-805X""]",Synthetic and systems biotechnology,,http://www.keaipublishing.com/en/journals/synthetic-and-systems-biotechnology/guide-for-authors/,https://www.sciencedirect.com/journal/synthetic-and-systems-biotechnology/about/editorial-board,,https://www.sciencedirect.com/journal/synthetic-and-systems-biotechnology,,,,,,,,,https://www.wikidata.org/wiki/Q27727682
"[""2213-2929"", ""2213-3437""]",Journal of environmental chemical engineering,,http://www.elsevier.com/journals/journal-of-environmental-chemical-engineering/2213-3437/guide-for-authors,https://www.journals.elsevier.com/journal-of-environmental-chemical-engineering/editorial-board,,https://www.journals.elsevier.com/journal-of-environmental-chemical-engineering,,,,,,,,,https://www.wikidata.org/wiki/Q27727083
"[""2405-9188""]",The Journal of finance and data science,,http://www.keaipublishing.com/en/journals/the-journal-of-finance-and-data-science/guide-for-authors/,https://www.sciencedirect.com/journal/the-journal-of-finance-and-data-science/about/editorial-board,,https://www.sciencedirect.com/journal/the-journal-of-finance-and-data-science,,,,,,,,,https://www.wikidata.org/wiki/Q48644385
"[""2214-8604"", ""2214-7810""]",Additive manufacturing,,http://www.elsevier.com/journals/additive-manufacturing/2214-8604/guide-for-authors,https://www.journals.elsevier.com/additive-manufacturing/editorial-board,,https://www.journals.elsevier.com/additive-manufacturing,,"America Makes, the National Additive Manufacturing Innovation Institute",https://americamakes.us/,,,,,https://twitter.com/additivejournal,https://www.wikidata.org/wiki/Q59772752
"[""2214-9023"", ""1634-7080""]",Encyclopédie médico-chirurgicale,EMC - Cirugía General,,,,https://www.journals.elsevier.com/emc-cirugia-general,,,,,,,,,https://www.wikidata.org/wiki/Q96697923
"[""2214-9031"", ""1635-2505""]",Encyclopédie médico-chirurgicale,EMC - Cirugía Otorrinolaringológica y Cervicofacial,,,,https://www.journals.elsevier.com/emc-cirugia-otorrinolaringologica-y-cervicofacial,,,,,,,,,https://www.wikidata.org/wiki/Q96697927
"[""2405-9390""]",Veterinary parasitology,Veterinary Parasitology: Regional Studies and Reports,http://www.elsevier.com/journals/veterinary-parasitology-regional-studies-and-reports/2405-9390/guide-for-authors,https://www.journals.elsevier.com/veterinary-parasitology-regional-studies-and-reports/editorial-board,,https://www.journals.elsevier.com/veterinary-parasitology-regional-studies-and-reports,,,,,,,,,https://www.wikidata.org/wiki/Q27727345
"[""2214-9066"", ""1639-870X""]",Encyclopédie médico-chirurgicale,EMC - Otorinolaringoiatria,,,,https://www.journals.elsevier.com/emc-otorinolaringoiatria,,,,,,,,,https://www.wikidata.org/wiki/Q96697991
"[""2452-199X""]",Bioactive materials,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q50817670
"[""2214-9074"", ""1761-2896""]",Encyclopédie médico-chirurgicale,EMC - Dermatología,,,,https://www.journals.elsevier.com/emc-dermatologia,,,,,,,,,https://www.wikidata.org/wiki/Q96697938
"[""2214-9082"", ""1761-3310""]",Encyclopédie médico-chirurgicale,EMC - Urología,,,,https://www.journals.elsevier.com/emc-urologia,,,,,,,,,https://www.wikidata.org/wiki/Q96698082
"[""2468-5011""]",Translational medicine of aging,,http://www.keaipublishing.com/en/journals/translational-medicine-of-aging/guide-for-authors/,https://www.sciencedirect.com/journal/translational-medicine-of-aging/about/editorial-board,,https://www.sciencedirect.com/journal/translational-medicine-of-aging,,,,,,,,,https://www.wikidata.org/wiki/Q73542425
"[""2214-9937"", ""2214-9929""]",Sustainable materials and technologies,,http://www.elsevier.com/journals/sustainable-materials-and-technologies/2214-9937/guide-for-authors,https://www.journals.elsevier.com/sustainable-materials-and-technologies/editorial-board,,https://www.journals.elsevier.com/sustainable-materials-and-technologies,,,,,,,,,https://www.wikidata.org/wiki/Q63883058
"[""2468-6050""]",International journal of advanced nuclear reactor design and technology,,http://www.keaipublishing.com/en/journals/international-journal-of-advanced-nuclear-reactor-design-and-technology/guide-for-authors/,https://www.sciencedirect.com/journal/international-journal-of-advanced-nuclear-reactor-design-and-technology/about/editorial-board,,https://www.sciencedirect.com/journal/international-journal-of-advanced-nuclear-reactor-design-and-technology,,,,,,,,,https://www.wikidata.org/wiki/Q96710427
"[""2218-0648"", ""2077-1886""]","Journal of economics, finance and administrative science",,,,,https://www.sciencedirect.com/journal/journal-of-economics-finance-and-administrative-science,,,,,,,,,https://www.wikidata.org/wiki/Q73551815
"[""2225-6032"", ""2589-3025""]",Tropical cyclone research and review,,http://www.keaipublishing.com/en/journals/tropical-cyclone-research-and-review/guide-for-authors/,https://www.sciencedirect.com/journal/tropical-cyclone-research-and-review/about/editorial-board,,https://www.sciencedirect.com/journal/tropical-cyclone-research-and-review,,,,,,,,,https://www.wikidata.org/wiki/Q73544672
"[""2325-4262"", ""2096-9589""]",Chinese journal of population resources and environment,,https://www.editorialmanager.com/cjpre/default.aspx,https://www.sciencedirect.com/journal/chinese-journal-of-population-resources-and-environment/about/editorial-board,,https://www.sciencedirect.com/journal/chinese-journal-of-population-resources-and-environment,,Chinese Society for Sustainable Development,,,,,,,https://www.wikidata.org/wiki/Q63871591
"[""2542-5048""]",Advanced industrial and engineering polymer research,,http://www.keaipublishing.com/en/journals/advanced-industrial-and-engineering-polymer-research/guide-for-authors/,https://www.sciencedirect.com/journal/advanced-industrial-and-engineering-polymer-research/about/editorial-board,,https://www.sciencedirect.com/journal/advanced-industrial-and-engineering-polymer-research,,,,,,,,,https://www.wikidata.org/wiki/Q96697060
"[""2352-8559"", ""2352-8540""]",Natural gas industry B,,http://www.keaipublishing.com/en/journals/natural-gas-industry-b/guide-for-authors/,https://www.sciencedirect.com/journal/natural-gas-industry-b/about/editorial-board,,https://www.sciencedirect.com/journal/natural-gas-industry-b,,,,,,,,,https://www.wikidata.org/wiki/Q50811895
"[""2543-1064""]",Advances in biomarker sciences and technology,,http://www.keaipublishing.com/en/journals/advances-in-biomarker-sciences-and-technology/guide-for-authors/,https://www.sciencedirect.com/journal/advances-in-biomarker-sciences-and-technology/about/editorial-board,,https://www.sciencedirect.com/journal/advances-in-biomarker-sciences-and-technology,,,,,,,,,https://www.wikidata.org/wiki/Q96697292
"[""2352-9377"", ""1499-3872""]",Hepatobiliary & pancreatic diseases international,,http://www.elsevier.com/journals/hepatobiliary-and-pancreatic-diseases-international/1499-3872/guide-for-authors,https://www.journals.elsevier.com/hepatobiliary-and-pancreatic-diseases-international/editorial-board,,https://www.journals.elsevier.com/hepatobiliary-and-pancreatic-diseases-international,,,,,,,,,https://www.wikidata.org/wiki/Q26841832
"[""2588-9125""]",Water-energy nexus,,http://www.keaipublishing.com/en/journals/water-energy-nexus/guide-for-authors/,https://www.sciencedirect.com/journal/water-energy-nexus/about/editorial-board,,https://www.sciencedirect.com/journal/water-energy-nexus,,,,,,,,,https://www.wikidata.org/wiki/Q96733220
"[""2376-6123"", ""1674-2834""]",Atmospheric and Oceanic Science Letters,,http://www.keaipublishing.com/en/journals/atmospheric-and-oceanic-science-letters/guide-for-authors/,https://www.sciencedirect.com/journal/atmospheric-and-oceanic-science-letters/about/editorial-board,,https://www.sciencedirect.com/journal/atmospheric-and-oceanic-science-letters,,,,,,,,,https://www.wikidata.org/wiki/Q50521756
"[""2588-9133""]",Carbon resources conversion,,http://www.keaipublishing.com/en/journals/carbon-resources-conversion/guide-for-authors/,https://www.sciencedirect.com/journal/carbon-resources-conversion/about/editorial-board,,https://www.sciencedirect.com/journal/carbon-resources-conversion,,,,,,,,,https://www.wikidata.org/wiki/Q96699557
"[""2405-500X"", ""2405-5018""]",JACC: Clinical Electrophysiology,,http://www.elsevier.com/journals/jacc-clinical-electrophysiology/2405-500x/guide-for-authors,https://www.journals.elsevier.com/jacc-clinical-electrophysiology/editorial-board,,https://www.journals.elsevier.com/jacc-clinical-electrophysiology,,,,,,,,,https://www.wikidata.org/wiki/Q27726464
"[""2588-9141""]",Clinical ehealth,,http://www.keaipublishing.com/en/journals/clinical-ehealth/guide-for-authors/,https://www.sciencedirect.com/journal/clinical-ehealth/about/editorial-board,,https://www.sciencedirect.com/journal/clinical-ehealth,,,,,,,,,https://www.wikidata.org/wiki/Q96701327
"[""2405-8025"", ""2405-8033""]",Trends in cancer,,https://www.cell.com/trends/cancer/author-resources,https://www.cell.com/trends/cancer/advisory-board,,https://www.cell.com/trends/cancer/home,,,,,,,,https://twitter.com/trendscancer,https://www.wikidata.org/wiki/Q27726777
"[""2588-9303""]",Translational metabolic syndrome research,,http://www.keaipublishing.com/en/journals/translational-metabolic-syndrome-research/guide-for-authors/,https://www.sciencedirect.com/journal/translational-metabolic-syndrome-research/about/editorial-board,,https://www.sciencedirect.com/journal/translational-metabolic-syndrome-research,,,,,,,,,https://www.wikidata.org/wiki/Q73542426
"[""2588-9338""]",Journal of biosafety and biosecurity,,http://www.keaipublishing.com/en/journals/journal-of-biosafety-and-biosecurity/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-biosafety-and-biosecurity/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-biosafety-and-biosecurity,,,,,,,,,https://www.wikidata.org/wiki/Q96319396
"[""2405-8289"", ""2405-8297""]",Energy storage materials,,http://www.elsevier.com/journals/energy-storage-materials/2405-8297/guide-for-authors,https://www.journals.elsevier.com/energy-storage-materials/editorial-board,,https://www.journals.elsevier.com/energy-storage-materials,,,,,,,,,https://www.wikidata.org/wiki/Q63882899
"[""2589-238X""]",Brain hemorrhages,,http://www.keaipublishing.com/en/journals/brain-hemorrhages/guide-for-authors/,https://www.sciencedirect.com/journal/brain-hemorrhages/about/editorial-board,,https://www.sciencedirect.com/journal/brain-hemorrhages,,,,,,,,,https://www.wikidata.org/wiki/Q96697109
"[""2405-8505"", ""2405-8513""]",Journal of commodity markets,,http://www.elsevier.com/journals/journal-of-commodity-markets/2405-8513/guide-for-authors,https://www.journals.elsevier.com/journal-of-commodity-markets/editorial-board,,https://www.journals.elsevier.com/journal-of-commodity-markets,,,,,,,,,https://www.wikidata.org/wiki/Q96327532
