issn,journal_title,accurate_title,author_instructions,editorial_board,facebook_url,home_page,linkedin_url,society_organization_1,society_organization_link_1,society_organization_2,society_organization_link_2,society_organization_3,society_organization_link_3,twitter_url,wikidata_url
"[""2589-2991""]",Materials science for energy technologies,,http://www.keaipublishing.com/en/journals/materials-science-for-energy-technologies/guide-for-authors/,https://www.sciencedirect.com/journal/materials-science-for-energy-technologies/about/editorial-board,,https://www.sciencedirect.com/journal/materials-science-for-energy-technologies,,,,,,,,,https://www.wikidata.org/wiki/Q96727682
"[""2414-6447"", ""2096-3947""]",Global health journal,,http://www.keaipublishing.com/en/journals/global-health-journal/guide-for-authors/,https://www.sciencedirect.com/journal/global-health-journal/about/editorial-board,,https://www.sciencedirect.com/journal/global-health-journal,,,,,,,,,https://www.wikidata.org/wiki/Q96319393
"[""2451-9448"", ""2451-9456""]",Cell chemical biology,,https://www.cell.com/cell-chemical-biology/author-resources,https://www.cell.com/cell-chemical-biology/editors-and-staff,,https://www.cell.com/cell-chemical-biology/home,,,,,,,,https://twitter.com/cellchembiol,https://www.wikidata.org/wiki/Q27727180
"[""2589-4714""]",Watershed ecology and the environment,,http://www.keaipublishing.com/en/journals/watershed-ecology-and-the-environment/guide-for-authors/,https://www.sciencedirect.com/journal/watershed-ecology-and-the-environment/about/editorial-board,,https://www.sciencedirect.com/journal/watershed-ecology-and-the-environment,,,,,,,,,https://www.wikidata.org/wiki/Q96733228
"[""2589-7217""]",Artificial intelligence in agriculture,,http://www.keaipublishing.com/en/journals/artificial-intelligence-in-agriculture/guide-for-authors/,https://www.sciencedirect.com/journal/artificial-intelligence-in-agriculture/about/editorial-board,,https://www.sciencedirect.com/journal/artificial-intelligence-in-agriculture,,,,,,,,,https://www.wikidata.org/wiki/Q96704440
"[""2589-7578""]",HydroResearch,,http://www.keaipublishing.com/en/journals/hydroresearch/guide-for-authors/,https://www.sciencedirect.com/journal/hydroresearch/about/editorial-board,,https://www.sciencedirect.com/journal/hydroresearch,,,,,,,,,https://www.wikidata.org/wiki/Q96707597
"[""2467-9674"", ""2096-2754""]",Underground space,,http://www.keaipublishing.com/en/journals/underground-space/guide-for-authors/,https://www.sciencedirect.com/journal/underground-space/about/editorial-board,,https://www.sciencedirect.com/journal/underground-space,,,,,,,,,https://www.wikidata.org/wiki/Q50807041
"[""2589-7918""]",Global transitions,,http://www.keaipublishing.com/en/journals/global-transitions/guide-for-authors/,https://www.sciencedirect.com/journal/global-transitions/about/editorial-board,,https://www.sciencedirect.com/journal/global-transitions,,,,,,,,,https://www.wikidata.org/wiki/Q96320959
"[""2468-0141"", ""2095-9885""]",Horticultural plant journal,,http://www.keaipublishing.com/en/journals/horticultural-plant-journal/guide-for-authors/,https://www.sciencedirect.com/journal/horticultural-plant-journal/about/editorial-board,,https://www.sciencedirect.com/journal/horticultural-plant-journal,,,,,,,,,https://www.wikidata.org/wiki/Q50810641
"[""2589-9589""]",Aging brain,,http://www.elsevier.com/journals/aging-brain/2589-9589/guide-for-authors,https://www.journals.elsevier.com/aging-brain/editorial-board,,https://www.journals.elsevier.com/aging-brain,,,,,,,,,https://www.wikidata.org/wiki/Q4692577
"[""2590-1826""]",Environmental chemistry and ecotoxicology,,http://www.keaipublishing.com/en/journals/environmental-chemistry-and-ecotoxicology/guide-for-authors/,https://www.sciencedirect.com/journal/environmental-chemistry-and-ecotoxicology/about/editorial-board,,https://www.sciencedirect.com/journal/environmental-chemistry-and-ecotoxicology,,,,,,,,,https://www.wikidata.org/wiki/Q96699095
"[""2468-0257"", ""2096-2797""]",Green energy & environment,,http://www.keaipublishing.com/en/journals/green-energy-and-environment/guide-for-authors/,https://www.sciencedirect.com/journal/green-energy-and-environment/about/editorial-board,,https://www.sciencedirect.com/journal/green-energy-and-environment,,,,,,,,,https://www.wikidata.org/wiki/Q50817716
"[""2468-0427"", ""2468-2152""]",Infectious disease modelling,,http://www.keaipublishing.com/en/journals/infectious-disease-modelling/guide-for-authors/,https://www.sciencedirect.com/journal/infectious-disease-modelling/about/editorial-board,,https://www.sciencedirect.com/journal/infectious-disease-modelling,,,,,,,,,https://www.wikidata.org/wiki/Q50817747
"[""2590-1834""]",Smart materials in medicine,,http://www.keaipublishing.com/en/journals/smart-materials-in-medicine/guide-for-authors/,https://www.sciencedirect.com/journal/smart-materials-in-medicine/about/editorial-board,,https://www.sciencedirect.com/journal/smart-materials-in-medicine,,,,,,,,,https://www.wikidata.org/wiki/Q96731366
"[""2590-2806""]",Urine,,http://www.keaipublishing.com/en/journals/urine/guide-for-authors/,https://www.sciencedirect.com/journal/urine/about/editorial-board,,https://www.sciencedirect.com/journal/urine,,,,,,,,,https://www.wikidata.org/wiki/Q96732008
"[""2468-0540"", ""2468-2160""]",Non-coding RNA research,,http://www.keaipublishing.com/en/journals/non-coding-rna-research/guide-for-authors/,https://www.sciencedirect.com/journal/non-coding-rna-research/about/editorial-board,,https://www.sciencedirect.com/journal/non-coding-rna-research,,,,,,,,,https://www.wikidata.org/wiki/Q50817746
"[""2665-9069""]",Biotechnology notes,,http://www.keaipublishing.com/en/journals/biotechnology-notes/guide-for-authors/,https://www.sciencedirect.com/journal/biotechnology-notes/about/editorial-board,,https://www.sciencedirect.com/journal/biotechnology-notes,,,,,,,,,https://www.wikidata.org/wiki/Q96696512
"[""2468-1210"", ""2468-1229""]",Hand surgery & rehabilitation,,http://www.elsevier.com/journals/hand-surgery-and-rehabilitation/2468-1229/guide-for-authors,https://www.journals.elsevier.com/hand-surgery-and-rehabilitation/editorial-board,,https://www.journals.elsevier.com/hand-surgery-and-rehabilitation,,,,,,,,,https://www.wikidata.org/wiki/Q27727389
"[""2666-1233""]",Energy and built environment,,http://www.keaipublishing.com/en/journals/energy-and-built-environment/guide-for-authors/,https://www.sciencedirect.com/journal/energy-and-built-environment/about/editorial-board,,https://www.sciencedirect.com/journal/energy-and-built-environment,,,,,,,,,https://www.wikidata.org/wiki/Q96698446
"[""2468-256X"", ""2543-151X""]",Journal of natural gas geoscience,,http://www.keaipublishing.com/en/journals/journal-of-natural-gas-geoscience/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-natural-gas-geoscience/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-natural-gas-geoscience,,,,,,,,,https://www.wikidata.org/wiki/Q50817742
"[""2666-1381""]",Engineered regeneration,,http://www.keaipublishing.com/en/journals/engineered-regeneration/guide-for-authors/,https://www.sciencedirect.com/journal/engineered-regeneration/about/editorial-board,,https://www.sciencedirect.com/journal/engineered-regeneration,,,,,,,,,https://www.wikidata.org/wiki/Q96698578
"[""2468-2659"", ""2096-2703""]",Plant diversity,,http://www.keaipublishing.com/en/journals/plant-diversity/guide-for-authors/,https://www.sciencedirect.com/journal/plant-diversity/about/editorial-board,,https://www.sciencedirect.com/journal/plant-diversity,,,,,,,,,https://www.wikidata.org/wiki/Q50817740
"[""2468-5925"", ""2352-8648""]",Digital communications and networks,,http://www.keaipublishing.com/en/journals/digital-communications-and-networks/guide-for-authors/,https://www.sciencedirect.com/journal/digital-communications-and-networks/about/editorial-board,,https://www.sciencedirect.com/journal/digital-communications-and-networks,,,,,,,,,https://www.wikidata.org/wiki/Q50817111
"[""2666-2469""]",Current research in chemical biology,,http://www.elsevier.com/journals/current-research-in-chemical-biology/2666-2469/guide-for-authors,https://www.journals.elsevier.com/current-research-in-chemical-biology/editorial-board,,https://www.journals.elsevier.com/current-research-in-chemical-biology,,,,,,,,,
"[""2468-9009"", ""2542-3614""]","Laparoscopic, endoscopic and robotic surgery",,http://www.keaipublishing.com/en/journals/laparoscopic-endoscopic-and-robotic-surgery/guide-for-authors/,https://www.sciencedirect.com/journal/laparoscopic-endoscopic-and-robotic-surgery/about/editorial-board,,https://www.sciencedirect.com/journal/laparoscopic-endoscopic-and-robotic-surgery,,,,,,,,,https://www.wikidata.org/wiki/Q96320951
"[""2666-285X""]",Global transitions proceedings,,http://www.keaipublishing.com/en/journals/global-transitions-proceedings/guide-for-authors/,https://www.sciencedirect.com/journal/global-transitions-proceedings/about/editorial-board,,https://www.sciencedirect.com/journal/global-transitions-proceedings,,,,,,,,,https://www.wikidata.org/wiki/Q96704609
"[""2524-1729"", ""2096-2495""]",Petroleum research,,http://www.keaipublishing.com/en/journals/petroleum-research/guide-for-authors/,https://www.sciencedirect.com/journal/petroleum-research/about/editorial-board,,https://www.sciencedirect.com/journal/petroleum-research,,Chinese Petroleum Society,http://www.cps.org.cn/,,,,,,https://www.wikidata.org/wiki/Q96725251
"[""2666-3074""]",International journal of cognitive computing in engineering,,http://www.keaipublishing.com/en/journals/international-journal-of-cognitive-computing-in-engineering/guide-for-authors/,https://www.sciencedirect.com/journal/international-journal-of-cognitive-computing-in-engineering/about/editorial-board,,https://www.sciencedirect.com/journal/international-journal-of-cognitive-computing-in-engineering,,,,,,,,,https://www.wikidata.org/wiki/Q96711447
"[""2542-5684"", ""2096-2878""]",Liver research,,http://www.keaipublishing.com/en/journals/liver-research/guide-for-authors/,https://www.sciencedirect.com/journal/liver-research/about/editorial-board,,https://www.sciencedirect.com/journal/liver-research,,,,,,,,,https://www.wikidata.org/wiki/Q96319940
"[""2666-3376""]",Sports medicine and health science,,http://www.keaipublishing.com/en/journals/sports-medicine-and-health-science/guide-for-authors/,https://www.sciencedirect.com/journal/sports-medicine-and-health-science/about/editorial-board,,https://www.sciencedirect.com/journal/sports-medicine-and-health-science,,,,,,,,,https://www.wikidata.org/wiki/Q96732403
"[""2577-4441"", ""2577-445X""]",International journal of geoheritage and parks,,http://www.keaipublishing.com/en/journals/international-journal-of-geoheritage-and-parks/guide-for-authors/,https://www.sciencedirect.com/journal/international-journal-of-geoheritage-and-parks/about/editorial-board,,https://www.sciencedirect.com/journal/international-journal-of-geoheritage-and-parks,,,,,,,,,https://www.wikidata.org/wiki/Q96712778
"[""2588-8404"", ""2589-7225""]",International journal of lightweight materials and manufacture,,http://www.keaipublishing.com/en/journals/international-journal-of-lightweight-materials-and-manufacture/guide-for-authors/,https://www.sciencedirect.com/journal/international-journal-of-lightweight-materials-and-manufacture/about/editorial-board,,https://www.sciencedirect.com/journal/international-journal-of-lightweight-materials-and-manufacture,,,,,,,,,https://www.wikidata.org/wiki/Q96713593
"[""2666-3511""]",Sensors international,,http://www.keaipublishing.com/en/journals/sensors-international/guide-for-authors/,https://www.sciencedirect.com/journal/sensors-international/about/editorial-board,,https://www.sciencedirect.com/journal/sensors-international,,,,,,,,,https://www.wikidata.org/wiki/Q96730445
"[""2589-1081"", ""2095-8811""]",World journal of otorhinolaryngology-head and neck surgery,,http://www.keaipublishing.com/en/journals/world-journal-of-otorhinolaryngology-head-and-neck-surgery/guide-for-authors/,https://www.sciencedirect.com/journal/world-journal-of-otorhinolaryngology-head-and-neck-surgery/about/editorial-board,,https://www.sciencedirect.com/journal/world-journal-of-otorhinolaryngology-head-and-neck-surgery,,,,,,,,,https://www.wikidata.org/wiki/Q50810646
"[""2590-2598"", ""2096-4501""]",Grain & oil science and technology,,http://www.keaipublishing.com/en/journals/grain-and-oil-science-and-technology/guide-for-authors/,https://www.sciencedirect.com/journal/grain-and-oil-science-and-technology/about/editorial-board,,https://www.sciencedirect.com/journal/grain-and-oil-science-and-technology,,,,,,,,,https://www.wikidata.org/wiki/Q96704798
"[""2666-3880""]",Gene and genome editing,,http://www.elsevier.com/journals/gene-and-genome-editing/2666-3880/guide-for-authors,https://www.journals.elsevier.com/gene-and-genome-editing/editorial-board,,https://www.journals.elsevier.com/gene-and-genome-editing,,,,,,,,,
"[""2659-5982"", ""1665-2681""]",Annals of hepatology,,http://www.elsevier.com/journals/annals-of-hepatology/1665-2681/guide-for-authors,https://www.journals.elsevier.com/annals-of-hepatology/editorial-board,,https://www.journals.elsevier.com/annals-of-hepatology,,,,,,,,,https://www.wikidata.org/wiki/Q15762182
"[""2666-4127""]",Sustainable operations and computers,,http://www.keaipublishing.com/en/journals/sustainable-operations-and-computers/guide-for-authors/,https://www.sciencedirect.com/journal/sustainable-operations-and-computers/about/editorial-board,,https://www.sciencedirect.com/journal/sustainable-operations-and-computers,,,,,,,,,
"[""2666-223X"", ""1674-862X""]",Journal of Electronic Science and Technology,,http://www.keaipublishing.com/en/journals/journal-of-electronic-science-and-technology/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-electronic-science-and-technology/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-electronic-science-and-technology,,,,,,,,,https://www.wikidata.org/wiki/Q50521752
"[""2666-4305""]",AJO-DO clinical companion,,http://www.elsevier.com/journals/ajo-do-clinical-companion/2666-4305/guide-for-authors,https://www.journals.elsevier.com/ajo-do-clinical-companion/editorial-board,,https://www.journals.elsevier.com/ajo-do-clinical-companion,,,,,,,,,
"[""2666-4496"", ""2096-7527""]",Journal of safety science and resilience,,http://www.keaipublishing.com/en/journals/journal-of-safety-science-and-resilience/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-safety-science-and-resilience/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-safety-science-and-resilience,,,,,,,,,
"[""2666-4453""]",Water cycle,,http://www.keaipublishing.com/en/journals/water-cycle/guide-for-authors/,https://www.sciencedirect.com/journal/water-cycle/about/editorial-board,,https://www.sciencedirect.com/journal/water-cycle,,,,,,,,,https://www.wikidata.org/wiki/Q96733193
"[""2666-626X"", ""2096-2428""]",Oil crop science,,http://www.keaipublishing.com/en/journals/oil-crop-science/guide-for-authors/,https://www.sciencedirect.com/journal/oil-crop-science/about/editorial-board,,https://www.sciencedirect.com/journal/oil-crop-science,,Oil Crops Research Institute,http://ocri.caas.cn/en/,,,,,,https://www.wikidata.org/wiki/Q96721129
"[""2666-4968""]",Applications in engineering science,,http://www.elsevier.com/journals/applications-in-engineering-science/2666-4968/guide-for-authors,https://www.journals.elsevier.com/applications-in-engineering-science/editorial-board,,https://www.journals.elsevier.com/applications-in-engineering-science,,,,,,,,,https://www.wikidata.org/wiki/Q96703000
"[""2666-9528"", ""2096-9147""]",Green chemical engineering,,http://www.keaipublishing.com/en/journals/green-chemical-engineering/guide-for-authors/,https://www.sciencedirect.com/journal/green-chemical-engineering/about/editorial-board,https://www.facebook.com/Green-Chemical-Engineering-Journal-112962817559905/,https://www.sciencedirect.com/journal/green-chemical-engineering,,,,,,,,https://twitter.com/greenche2,
"[""2666-5344""]",Biomaterials and biosystems,,http://www.elsevier.com/journals/biomaterials-and-biosystems/2666-5344/guide-for-authors,https://www.journals.elsevier.com/biomaterials-and-biosystems/editorial-board,,https://www.journals.elsevier.com/biomaterials-and-biosystems,,,,,,,,,
"[""2666-9536"", ""2096-7209""]",Blockchain: research and applications,,http://www.elsevier.com/journals/blockchain-research-and-applications/2096-7209/guide-for-authors,https://www.journals.elsevier.com/blockchain-research-and-applications/editorial-board,,https://www.journals.elsevier.com/blockchain-research-and-applications,,,,,,,,,
"[""2666-5441""]",Artificial intelligence in geosciences,,http://www.keaipublishing.com/en/journals/artificial-intelligence-in-geosciences/guide-for-authors/,https://www.sciencedirect.com/journal/artificial-intelligence-in-geosciences/about/editorial-board,,https://www.sciencedirect.com/journal/artificial-intelligence-in-geosciences,,,,,,,,,
"[""2667-1026"", ""2096-9376""]",Intelligent medicine,,http://www.elsevier.com/journals/intelligent-medicine/2667-1026/guide-for-authors,https://www.journals.elsevier.com/intelligent-medicine/editorial-board,,https://www.journals.elsevier.com/intelligent-medicine,,,,,,,,,
"[""2666-5549""]",Green synthesis and catalysis,,http://www.keaipublishing.com/en/journals/green-synthesis-and-catalysis/guide-for-authors/,https://www.sciencedirect.com/journal/green-synthesis-and-catalysis/about/editorial-board,,https://www.sciencedirect.com/journal/green-synthesis-and-catalysis,,,,,,,,,
"[""2667-1093"", ""2667-1107""]",Chem catalysis,,https://www.cell.com/chem-catalysis/author-resources,https://www.cell.com/chem-catalysis/editors-and-staff,,https://www.cell.com/chem-catalysis/home,,,,,,,,https://twitter.com/chemcatalysis,
"[""2666-5557""]",Radiation medicine and protection,,http://www.keaipublishing.com/en/journals/radiation-medicine-and-protection/guide-for-authors/,https://www.sciencedirect.com/journal/radiation-medicine-and-protection/about/editorial-board,,https://www.sciencedirect.com/journal/radiation-medicine-and-protection,,,,,,,,,https://www.wikidata.org/wiki/Q96716041
"[""2667-1662"", ""2211-033X""]",EMC técnicas quirúrgicas,EMC - Técnicas Quirúrgicas - Ortopedia y Traumatología,,,,https://www.journals.elsevier.com/emc-tecnicas-quirurgicas-ortopedia-y-traumatologia,,,,,,,,,https://www.wikidata.org/wiki/Q96698052
"[""2666-5603""]",SSM. Mental health,SSM - Mental Health,http://www.elsevier.com/journals/ssm-mental-health/2666-5603/guide-for-authors,https://www.journals.elsevier.com/ssm-mental-health/editorial-board,,https://www.journals.elsevier.com/ssm-mental-health,,,,,,,,,
"[""2667-2847"", ""0019-4522""]",Journal of the Indian Chemical Society,,http://www.elsevier.com/journals/journal-of-the-indian-chemical-society/0019-4522/guide-for-authors,https://www.journals.elsevier.com/journal-of-the-indian-chemical-society/editorial-board,,https://www.journals.elsevier.com/journal-of-the-indian-chemical-society,,,,,,,,,https://www.wikidata.org/wiki/Q83289382
"[""2667-291X"", ""2667-2901""]",Cells and development,,http://www.elsevier.com/journals/cells-and-development/2667-2901/guide-for-authors,https://www.journals.elsevier.com/cells-and-development/editorial-board,,https://www.journals.elsevier.com/cells-and-development,,The International Society of Developmental Biologists,http://www.developmental-biology.org/,,,,,https://twitter.com/CellsDev,
"[""2667-3258"", ""2096-9457""]",Fundamental research,,http://www.keaipublishing.com/cn/journals/fundamental-research/guide-for-authors/,https://www.sciencedirect.com/journal/fundamental-research/about/editorial-board,,https://www.sciencedirect.com/journal/fundamental-research,,National Natural Science Foundation of China,http://www.nsfc.gov.cn/publish/portal1/,,,,,,
"[""2666-6030""]",International journal of intelligent networks,,http://www.keaipublishing.com/en/journals/international-journal-of-intelligent-networks/guide-for-authors/,https://www.sciencedirect.com/journal/international-journal-of-intelligent-networks/about/editorial-board,,https://www.sciencedirect.com/journal/international-journal-of-intelligent-networks,,,,,,,,,
"[""2666-6472""]",Energetic materials frontiers,,http://www.keaipublishing.com/en/journals/energetic-materials-frontiers/guide-for-authors/,https://www.sciencedirect.com/journal/energetic-materials-frontiers/about/editorial-board,,https://www.sciencedirect.com/journal/energetic-materials-frontiers,,,,,,,,,https://www.wikidata.org/wiki/Q96698421
"[""8755-4615"", ""1873-2011""]",Computers & composition,,http://www.elsevier.com/journals/computers-and-composition/8755-4615/guide-for-authors,https://www.journals.elsevier.com/computers-and-composition/editorial-board,,https://www.journals.elsevier.com/computers-and-composition,,,,,,,,,https://www.wikidata.org/wiki/Q15766249
"[""2666-660X""]",Regional sustainability,,http://www.keaipublishing.com/cn/journals/regional-sustainability/guide-for-authors/,https://www.sciencedirect.com/journal/regional-sustainability/about/editorial-board,,https://www.sciencedirect.com/journal/regional-sustainability,,,,,,,,,
"[""8756-3282"", ""1873-2763""]",Bone,,http://www.elsevier.com/journals/bone/8756-3282/guide-for-authors,https://www.journals.elsevier.com/bone/editorial-board,,https://www.journals.elsevier.com/bone,,,,,,,,,https://www.wikidata.org/wiki/Q15755003
"[""2666-6766""]",Intelligent surgery,,http://www.keaipublishing.com/cn/journals/intelligent-surgery/guide-for-authors/,,,https://www.sciencedirect.com/journal/intelligent-surgery,,,,,,,,,
"[""0021-9258"", ""1083-351X"", ""1067-8816""]",The Journal of biological chemistry,,http://www.elsevier.com/journals/journal-of-biological-chemistry/0021-9258/guide-for-authors,https://www.journals.elsevier.com/journal-of-biological-chemistry/editorial-board,,https://www.journals.elsevier.com/journal-of-biological-chemistry,https://www.linkedin.com/company/journalofbiologicalchemistryjbc,American Society for Biochemistry and Molecular Biology,https://www.asbmb.org/,,,,,https://twitter.com/jbiolchem,https://www.wikidata.org/wiki/Q867727
"[""2666-6790""]",Tumour virus research,,https://www.elsevier.com/journals/tumour-virus-research/2666-6790/guide-for-authors,https://beta-journals.elsevier.com/tumour-virus-research/editorial-board,,https://www.journals.elsevier.com/tumour-virus-research,,,,,,,,,
"[""0167-7799"", ""0167-9430"", ""1879-3096""]",Trends in biotechnology,,https://www.cell.com/trends/biotechnology/author-resources,https://www.cell.com/trends/biotechnology/advisory-board,,https://www.cell.com/trends/biotechnology/home,,,,,,,,https://twitter.com/trendsinbiotech,https://www.wikidata.org/wiki/Q2451465
"[""2666-7592""]",Energy geoscience,,http://www.keaipublishing.com/en/journals/energy-geoscience/guide-for-authors/,https://www.sciencedirect.com/journal/energy-geoscience/about/editorial-board,,https://www.sciencedirect.com/journal/energy-geoscience,,,,,,,,,https://www.wikidata.org/wiki/Q96698476
