issn,journal_title,accurate_title,author_instructions,editorial_board,facebook_url,home_page,linkedin_url,society_organization_1,society_organization_link_1,society_organization_2,society_organization_link_2,society_organization_3,society_organization_link_3,twitter_url,wikidata_url
"[""0884-2175"", ""1552-6909"", ""0090-0311""]",JOGN nursing,"Journal of Obstetric, Gynecologic & Neonatal Nursing",http://www.elsevier.com/journals/journal-of-obstetric-gynecologic-and-neonatal-nursing/0884-2175/guide-for-authors,https://www.journals.elsevier.com/journal-of-obstetric-gynecologic-and-neonatal-nursing/editorial-board,,https://www.journals.elsevier.com/journal-of-obstetric-gynecologic-and-neonatal-nursing,,"Association of Women's Health, Obstetric and Neonatal Nurses",https://www.awhonn.org/,,,,,https://twitter.com/jognn_journal,https://www.wikidata.org/wiki/Q27711832
"[""2666-7649""]",Data science and management,,http://www.keaipublishing.com/en/journals/data-science-and-management/guide-for-authors/,https://www.sciencedirect.com/journal/data-science-and-management/about/editorial-board,,https://www.sciencedirect.com/journal/data-science-and-management,,,,,,,,,
"[""1465-184X"", ""1465-1858"", ""1464-780X""]",The Cochrane library,,,,https://www.facebook.com/TheCochraneLibrary/,,,,,,,,,https://twitter.com/cochranelibrary,https://www.wikidata.org/wiki/Q27723768
"[""2666-7991""]",Applied corpus linguistics,,http://www.elsevier.com/journals/applied-corpus-linguistics/2666-7991/guide-for-authors,https://www.journals.elsevier.com/applied-corpus-linguistics/editorial-board,,https://www.journals.elsevier.com/applied-corpus-linguistics,,,,,,,,,
"[""1775-8785"", ""1250-3274"", ""1778-4190""]",Archives des maladies professionnelles et de médecine du travail,,http://www.elsevier.com/journals/archives-des-maladies-professionnelles-et-de-lenvironnement/1775-8785/guide-for-authors,https://www.journals.elsevier.com/archives-des-maladies-professionnelles-et-de-lenvironnement/editorial-board,,https://www.journals.elsevier.com/archives-des-maladies-professionnelles-et-de-lenvironnement,,,,,,,,,https://www.wikidata.org/wiki/Q54084436
"[""2666-9005""]",Climate change ecology,,http://www.elsevier.com/journals/climate-change-ecology/2666-9005/guide-for-authors,https://www.journals.elsevier.com/climate-change-ecology/editorial-board,,https://www.journals.elsevier.com/climate-change-ecology,,,,,,,,,
"[""2059-5387"", ""1356-1766"", ""0262-4079""]",New scientist,,,,,https://www.sciencedirect.com/journal/new-scientist,,,,,,,,,https://www.wikidata.org/wiki/Q525592
"[""2666-9331""]",China economic quarterly international,,http://www.keaipublishing.com/en/journals/china-economic-quarterly-international/guide-for-authors/,https://www.sciencedirect.com/journal/china-economic-quarterly-international/about/editorial-board,,https://www.sciencedirect.com/journal/china-economic-quarterly-international,,,,,,,,,
"[""2666-934X""]",JCIS open,,http://www.elsevier.com/journals/jcis-open/2666-934x/guide-for-authors,https://www.journals.elsevier.com/jcis-open/editorial-board,,https://www.journals.elsevier.com/jcis-open,,,,,,,,,https://www.wikidata.org/wiki/Q3902043
"[""2666-9358""]",Materials reports,Materials Reports: Energy,http://www.keaipublishing.com/en/journals/materials-reports-energy/guide-for-authors/,https://www.sciencedirect.com/journal/materials-reports-energy/about/editorial-board,,https://www.sciencedirect.com/journal/materials-reports-energy,,,,,,,,,
"[""2666-9552""]",Smart energy,,http://www.elsevier.com/journals/smart-energy/2666-9552/guide-for-authors,https://www.journals.elsevier.com/smart-energy/editorial-board,,https://www.journals.elsevier.com/smart-energy,,ENERGY,https://www.journals.elsevier.com/energy,,,,,,
"[""2666-9560""]",NeuroImage,,http://www.elsevier.com/journals/neuroimage/1053-8119/guide-for-authors,https://www.journals.elsevier.com/neuroimage/editorial-board,,https://www.journals.elsevier.com/neuroimage,,,,,,,,https://twitter.com/neuroimage_eic,https://www.wikidata.org/wiki/Q1981225
"[""2666-9706""]",Diabetes epidemiology and management,,http://www.elsevier.com/journals/diabetes-epidemiology-and-management/2666-9706/guide-for-authors,https://www.journals.elsevier.com/diabetes-epidemiology-and-management/editorial-board,,https://www.journals.elsevier.com/diabetes-epidemiology-and-management,,,,,,,,,
"[""2667-0380""]",Journal of clinical virology plus,,http://www.elsevier.com/journals/journal-of-clinical-virology-plus/2667-0380/guide-for-authors,https://www.journals.elsevier.com/journal-of-clinical-virology-plus/editorial-board,,https://www.journals.elsevier.com/journal-of-clinical-virology-plus,,Pan American Society for Clinical Virology,http://www.pascv.org/,,,,,,
"[""2667-0410""]",EFB bioeconomy journal,,http://www.elsevier.com/journals/efb-bioeconomy-journal/2667-0410/guide-for-authors,https://www.journals.elsevier.com/efb-bioeconomy-journal/editorial-board,,https://www.journals.elsevier.com/efb-bioeconomy-journal,,European Federation of Biotechnology,http://www.efbiotechnology.org/,,,,,,
"[""2667-0496""]",Neurology perspectives,,http://www.elsevier.com/journals/neurology-perspectives/2667-0496/guide-for-authors,https://www.journals.elsevier.com/neurology-perspectives/editorial-board,,https://www.journals.elsevier.com/neurology-perspectives,,,,,,,,,
"[""2667-0712""]",Reproduction and breeding,,http://www.keaipublishing.com/cn/journals/reproduction-and-breeding/guide-for-authors/,https://www.sciencedirect.com/journal/reproduction-and-breeding/about/editorial-board,,https://www.sciencedirect.com/journal/reproduction-and-breeding,,,,,,,,,
"[""2667-095X""]",Renewable and sustainable energy transition,,http://www.elsevier.com/journals/renewable-and-sustainable-energy-transition/2667-095x/guide-for-authors,https://www.journals.elsevier.com/renewable-and-sustainable-energy-transition/editorial-board,,https://www.journals.elsevier.com/renewable-and-sustainable-energy-transition,,,,,,,,,
"[""2667-0992""]",Biomedical engineering advances,,http://www.elsevier.com/journals/biomedical-engineering-advances/2667-0992/guide-for-authors,https://www.journals.elsevier.com/biomedical-engineering-advances/editorial-board,,https://www.journals.elsevier.com/biomedical-engineering-advances,,,,,,,,,
"[""2667-100X""]",Journal of intensive medicine,,http://www.elsevier.com/journals/journal-of-intensive-medicine/2667-100x/guide-for-authors,https://www.journals.elsevier.com/journal-of-intensive-medicine/editorial-board,,https://www.journals.elsevier.com/journal-of-intensive-medicine,,,,,,,,,
"[""2667-1115""]",Asia and the global economy,,http://www.elsevier.com/journals/asia-and-the-global-economy/2667-1115/guide-for-authors,https://www.journals.elsevier.com/asia-and-the-global-economy/editorial-board,,https://www.journals.elsevier.com/asia-and-the-global-economy,,,,,,,,,
"[""2667-1344""]",FirePhysChem,,,https://www.sciencedirect.com/journal/firephyschem/about/editorial-board,,https://www.sciencedirect.com/journal/firephyschem,,,,,,,,,
"[""2667-1360""]",Advances in archaeomaterials,,http://www.keaipublishing.com/cn/journals/advances-in-archaeomaterials/guide-for-authors/,https://www.sciencedirect.com/journal/advances-in-archaeomaterials/about/editorial-board,,https://www.sciencedirect.com/journal/advances-in-archaeomaterials,,,,,,,,,
"[""2667-1379""]",Advances in redox research,,http://www.elsevier.com/journals/advances-in-redox-research/2667-1379/guide-for-authors,https://www.journals.elsevier.com/advances-in-redox-research/editorial-board,,https://www.journals.elsevier.com/advances-in-redox-research,,,,,,,,,
"[""2667-1433""]",Journal of pipeline science and engineering,,http://www.keaipublishing.com/en/journals/journal-of-pipeline-science-and-engineering/guide-for-authors/,https://www.sciencedirect.com/journal/journal-of-pipeline-science-and-engineering/about/editorial-board,,https://www.sciencedirect.com/journal/journal-of-pipeline-science-and-engineering,,,,,,,,,
"[""2667-1646""]",Gynecology and obstetrics clinical medicine,,http://www.keaipublishing.com/en/journals/gynecology-and-obstetrics-clinical-medicine/guide-for-authors/,https://www.sciencedirect.com/journal/gynecology-and-obstetrics-clinical-medicine/about/editorial-board,,https://www.sciencedirect.com/journal/gynecology-and-obstetrics-clinical-medicine,,,,,,,,,
"[""2667-1743""]",Biological psychiatry global open science,,http://www.elsevier.com/journals/biological-psychiatry-global-open-science/2667-1743/guide-for-authors,https://www.journals.elsevier.com/biological-psychiatry-global-open-science/editorial-board,,https://www.journals.elsevier.com/biological-psychiatry-global-open-science,,,,,,,,,
"[""2667-2375""]",Cell reports methods,,,,,https://www.journals.elsevier.com/cell-reports-methods,,,,,,,,,
"[""2667-2413""]",Cognitive robotics,,http://www.keaipublishing.com/en/journals/cognitive-robotics/guide-for-authors/,https://www.sciencedirect.com/journal/cognitive-robotics/about/editorial-board,,https://www.sciencedirect.com/journal/cognitive-robotics,,,,,,,,,https://www.wikidata.org/wiki/Q1038799
"[""2667-2421""]",IBRO neuroscience reports,,https://www.elsevier.com/journals/ibro-neuroscience-reports/2667-2421/guide-for-authors,https://www.journals.elsevier.com/ibro-neuroscience-reports/editorial-board,,https://www.journals.elsevier.com/ibro-neuroscience-reports,,International Brain Research Organization,Neuroscience,,,,,,https://www.wikidata.org/wiki/Q106597625
"[""2667-2685""]",Clinical nutrition open science,,http://www.elsevier.com/journals/clinical-nutrition-open-science/2667-2685/guide-for-authors,https://www.journals.elsevier.com/clinical-nutrition-open-science/editorial-board,,https://www.journals.elsevier.com/clinical-nutrition-open-science,,,,,,,,,
"[""2667-2766""]",Exploratory research in clinical and social pharmacy,,http://www.elsevier.com/journals/exploratory-research-in-clinical-and-social-pharmacy/2667-2766/guide-for-authors,https://www.journals.elsevier.com/exploratory-research-in-clinical-and-social-pharmacy/editorial-board,https://www.facebook.com/ERCSPJournal/,https://www.journals.elsevier.com/exploratory-research-in-clinical-and-social-pharmacy,,,,,,,,,
"[""2667-2952""]",High-Confidence computing,,http://www.elsevier.com/journals/high-confidence-computing/2667-2952/guide-for-authors,https://www.journals.elsevier.com/high-confidence-computing/editorial-board,,https://www.journals.elsevier.com/high-confidence-computing,,,,,,,,,
"[""2667-3185""]",Artificial intelligence in the life sciences,,http://www.elsevier.com/journals/artificial-intelligence-in-the-life-sciences/2667-3185/guide-for-authors,https://www.journals.elsevier.com/artificial-intelligence-in-the-life-sciences/editorial-board,,https://www.journals.elsevier.com/artificial-intelligence-in-the-life-sciences,,,,,,,,,
"[""2667-3193""]",Journal of government and economics,,http://www.elsevier.com/journals/journal-of-government-and-economics/2667-3193/guide-for-authors,https://www.journals.elsevier.com/journal-of-government-and-economics/editorial-board,,https://www.journals.elsevier.com/journal-of-government-and-economics,,,,,,,,,
"[""2667-3797""]",Biomimetic intelligence and robotics,,http://www.elsevier.com/journals/biomimetic-intelligence-and-robotics/2667-3797/guide-for-authors,https://www.journals.elsevier.com/biomimetic-intelligence-and-robotics/editorial-board,,https://www.journals.elsevier.com/biomimetic-intelligence-and-robotics,,,,,,,,,
"[""2667-3967""]","Foot & Ankle Surgery: Techniques, Reports & Cases",,http://www.elsevier.com/journals/foot-and-ankle-surgery-techniques-reports-and-cases/2667-3967/guide-for-authors,https://www.journals.elsevier.com/foot-and-ankle-surgery-techniques-reports-and-cases/editorial-board,,https://www.journals.elsevier.com/foot-and-ankle-surgery-techniques-reports-and-cases,,,,,,,,,
"[""2772-2759""]",Measurement,Measurement: Food,https://www.elsevier.com/journals/measurement-food/2772-2759/guide-for-authors,https://beta-journals.elsevier.com/measurement-food/editorial-board,,https://www.journals.elsevier.com/measurement-food,,,,,,,,,
"[""2772-283X""]",Animal - Science proceedings,,http://www.elsevier.com/journals/animal-science-proceedings/2772-283x/guide-for-authors,https://www.journals.elsevier.com/animal-science-proceedings/editorial-board,,https://www.journals.elsevier.com/animal-science-proceedings,,British Society of Animal Science,https://bsas.org.uk/,,,,,,
"[""2772-3690""]",Additive manufacturing letters,,http://www.elsevier.com/journals/additive-manufacturing-letters/2772-3690/guide-for-authors,https://www.journals.elsevier.com/additive-manufacturing-letters/editorial-board,,https://www.journals.elsevier.com/additive-manufacturing-letters,,,,,,,,,
"[""2772-3747""]",JACC: Asia,,http://www.elsevier.com/journals/jacc-asia/2772-3747/guide-for-authors,https://www.journals.elsevier.com/jacc-asia/editorial-board,,https://www.journals.elsevier.com/jacc-asia,,,,,,,,,
"[""2772-3917""]",Journal of chromatography open,,http://www.elsevier.com/journals/journal-of-chromatography-open/2772-3917/guide-for-authors,https://www.journals.elsevier.com/journal-of-chromatography-open/editorial-board,,https://www.journals.elsevier.com/journal-of-chromatography-open,,,,,,,,,
"[""2772-3925""]",Addiction neuroscience,,http://www.elsevier.com/journals/addiction-neuroscience/2772-3925/guide-for-authors,https://www.journals.elsevier.com/addiction-neuroscience/editorial-board,,https://www.journals.elsevier.com/addiction-neuroscience,,,,,,,,,
"[""2772-4174""]",European journal of medicinal chemistry reports,,http://www.elsevier.com/journals/european-journal-of-medicinal-chemistry-reports/2772-4174/guide-for-authors,https://www.journals.elsevier.com/european-journal-of-medicinal-chemistry-reports/editorial-board,,https://www.journals.elsevier.com/european-journal-of-medicinal-chemistry-reports,,,,,,,,,
"[""0001-2998"", ""1558-4623""]",Seminars in nuclear medicine,,http://www.elsevier.com/journals/seminars-in-nuclear-medicine/0001-2998/guide-for-authors,https://www.journals.elsevier.com/seminars-in-nuclear-medicine/editorial-board,,https://www.journals.elsevier.com/seminars-in-nuclear-medicine,,,,,,,,,https://www.wikidata.org/wiki/Q15751827
"[""0020-6539"", ""1875-595X""]",International dental journal,,http://www.elsevier.com/journals/international-dental-journal/0020-6539/guide-for-authors,https://www.journals.elsevier.com/international-dental-journal/editorial-board,,https://www.journals.elsevier.com/international-dental-journal,,FDI World Dental Federation,https://www.fdiworlddental.org/,,,,,,https://www.wikidata.org/wiki/Q15759362
"[""0022-2275"", ""1539-7262""]",Journal of lipid research,,http://www.elsevier.com/journals/journal-of-lipid-research/0022-2275/guide-for-authors,https://www.journals.elsevier.com/journal-of-lipid-research/editorial-board,,https://www.journals.elsevier.com/journal-of-lipid-research,,American Society for Biochemistry and Molecular Biology,https://www.asbmb.org/,,,,,https://twitter.com/jlipidres,https://www.wikidata.org/wiki/Q6295449
"[""0033-3182"", ""1545-7206""]",Psychosomatics,,,,,https://www.journals.elsevier.com/psychosomatics,,,,,,,,,https://www.wikidata.org/wiki/Q7256494
"[""0166-0616"", ""1872-9797""]",Studies in mycology,,http://www.elsevier.com/journals/studies-in-mycology/0166-0616/guide-for-authors,https://www.journals.elsevier.com/studies-in-mycology/editorial-board,,https://www.journals.elsevier.com/studies-in-mycology,,The Westerdijk Fungal Biodiversity Institute,https://wi.knaw.nl/,,,,,,https://www.wikidata.org/wiki/Q2087787
"[""0185-1063"", ""2524-177X""]",Revista médica del Hospital General de México,,,,,https://www.sciencedirect.com/journal/revista-medica-del-hospital-general-de-mexico,,,,,,,,,https://www.wikidata.org/wiki/Q28841166
"[""0306-4565"", ""1879-0992""]",Journal of thermal biology,,http://www.elsevier.com/journals/journal-of-thermal-biology/0306-4565/guide-for-authors,https://www.journals.elsevier.com/journal-of-thermal-biology/editorial-board,,https://www.journals.elsevier.com/journal-of-thermal-biology,,,,,,,,,https://www.wikidata.org/wiki/Q2276769
"[""0731-7085"", ""1873-264X""]",Journal of pharmaceutical & biomedical analysis,,http://www.elsevier.com/journals/journal-of-pharmaceutical-and-biomedical-analysis/0731-7085/guide-for-authors,https://www.journals.elsevier.com/journal-of-pharmaceutical-and-biomedical-analysis/editorial-board,,https://www.journals.elsevier.com/journal-of-pharmaceutical-and-biomedical-analysis,,,,,,,,,https://www.wikidata.org/wiki/Q15752537
"[""0882-5963"", ""1532-8449""]",Journal of pediatric nursing,,http://www.elsevier.com/journals/journal-of-pediatric-nursing/0882-5963/guide-for-authors,https://www.journals.elsevier.com/journal-of-pediatric-nursing/editorial-board,,https://www.journals.elsevier.com/journal-of-pediatric-nursing,,Society of Pediatric Nurses,http://www.pedsnurses.org/,,,,,,https://www.wikidata.org/wiki/Q15763821
"[""0887-2171"", ""1558-5034""]","Seminars in ultrasound, CT, and MR",,http://www.elsevier.com/journals/seminars-in-ultrasound-ct-and-mri/0887-2171/guide-for-authors,https://www.journals.elsevier.com/seminars-in-ultrasound-ct-and-mri/editorial-board,,https://www.journals.elsevier.com/seminars-in-ultrasound-ct-and-mri,,,,,,,,,https://www.wikidata.org/wiki/Q15816298
"[""0952-3278"", ""1532-2823""]","Prostaglandins, leukotrienes and essential fatty acids",,https://www.elsevier.com/journals/prostaglandins-leukotrienes-and-essential-fatty-acids/0952-3278/guide-for-authors,https://www.journals.elsevier.com/prostaglandins-leukotrienes-and-essential-fatty-acids/editorial-board,,https://www.journals.elsevier.com/prostaglandins-leukotrienes-and-essential-fatty-acids,,International Society for the Study of Fatty Acids and Lipids,http://issfal.org.uk/,,,,,,https://www.wikidata.org/wiki/Q15753414
"[""0973-0826"", ""2352-4669""]",Energy for sustainable development,,http://www.elsevier.com/journals/energy-for-sustainable-development/0973-0826/guide-for-authors,https://www.journals.elsevier.com/energy-for-sustainable-development/editorial-board,,https://www.journals.elsevier.com/energy-for-sustainable-development,,International Energy Initiative,http://www.ieiglobal.org/,,,,,,https://www.wikidata.org/wiki/Q15817077
"[""1016-7315"", ""2212-5043""]",Journal of the Saudi Heart Association,,http://www.elsevier.com/journals/journal-of-the-saudi-heart-association/1016-7315/guide-for-authors,,,https://www.journals.elsevier.com/journal-of-the-saudi-heart-association,,,,,,,,,https://www.wikidata.org/wiki/Q26854020
"[""1040-7383"", ""1558-4496""]",Seminars in spine surgery,,,https://www.journals.elsevier.com/seminars-in-spine-surgery/editorial-board,,https://www.journals.elsevier.com/seminars-in-spine-surgery,,,,,,,,,https://www.wikidata.org/wiki/Q26839973
"[""1043-1489"", ""1558-4585""]",Seminars in colon & rectal surgery,,,https://beta-journals.elsevier.com/seminars-in-colon-and-rectal-surgery/editorial-board,,https://www.journals.elsevier.com/seminars-in-colon-and-rectal-surgery,,,,,,,,,https://www.wikidata.org/wiki/Q27721526
"[""1055-8586"", ""1532-9453""]",Seminars in pediatric surgery,,,https://www.journals.elsevier.com/seminars-in-pediatric-surgery/editorial-board,,https://www.journals.elsevier.com/seminars-in-pediatric-surgery,,,,,,,,,https://www.wikidata.org/wiki/Q18413009
"[""1059-1311"", ""1532-2688""]",Seizure - European Journal Of Epilepsy,,http://www.elsevier.com/journals/seizure-european-journal-of-epilepsy/1059-1311/guide-for-authors,https://www.journals.elsevier.com/seizure-european-journal-of-epilepsy/editorial-board,,https://www.journals.elsevier.com/seizure-european-journal-of-epilepsy,,,,,,,,,https://www.wikidata.org/wiki/Q15753758
"[""1060-1872"", ""1557-9794""]",Operative techniques in sports medicine,,http://www.elsevier.com/journals/operative-techniques-in-sports-medicine/1060-1872/guide-for-authors,https://www.journals.elsevier.com/operative-techniques-in-sports-medicine/editorial-board,,https://www.journals.elsevier.com/operative-techniques-in-sports-medicine,,,,,,,,,https://www.wikidata.org/wiki/Q15755980
"[""1067-991X"", ""1532-6497""]",Air medical journal,,http://www.elsevier.com/journals/air-medical-journal/1067-991x/guide-for-authors,https://www.journals.elsevier.com/air-medical-journal/editorial-board,,https://www.journals.elsevier.com/air-medical-journal,,Air & Surface Transport Nurses Association,http://www.astna.org/,,,,,,https://www.wikidata.org/wiki/Q15750850
"[""1073-8746"", ""1558-4631""]",Seminars in orthodontics,,,https://www.journals.elsevier.com/seminars-in-orthodontics/editorial-board,,https://www.journals.elsevier.com/seminars-in-orthodontics,,,,,,,,,https://www.wikidata.org/wiki/Q27714210
"[""1089-2516"", ""1557-9808""]",Techniques in vascular and interventional radiology,,,https://www.journals.elsevier.com/techniques-in-vascular-and-interventional-radiology/editorial-board,,https://www.journals.elsevier.com/techniques-in-vascular-and-interventional-radiology,,,,,,,,,https://www.wikidata.org/wiki/Q27717264
"[""1096-7508"", ""1559-2448""]",The international food and agribusiness management review,,,,,https://www.sciencedirect.com/journal/the-international-food-and-agribusiness-management-review,,,,,,,,,https://www.wikidata.org/wiki/Q2675358
"[""1097-6841"", ""0022-3913""]",The Journal of prosthetic dentistry,,http://www.elsevier.com/journals/journal-of-prosthetic-dentistry/0022-3913/guide-for-authors,https://www.journals.elsevier.com/journal-of-prosthetic-dentistry/editorial-board,,https://www.journals.elsevier.com/journal-of-prosthetic-dentistry,,,,,,,,,https://www.wikidata.org/wiki/Q15765160
"[""1245-1789"", ""2214-9244""]",Encyclopédie médico-chirurgicale,EMC - Pediatría,,,,https://www.journals.elsevier.com/emc-pediatria,,,,,,,,,https://www.wikidata.org/wiki/Q96319386
"[""1280-4703"", ""2214-8817""]",Encyclopédie médico-chirurgicale,EMC - Anestesia-Reanimación,,,,https://www.journals.elsevier.com/emc-anestesia-reanimacion,,,,,,,,,https://www.wikidata.org/wiki/Q96697903
"[""1293-2965"", ""2214-8884""]",Encyclopédie médico-chirurgicale,EMC - Kinesiterapia - Medicina Física,,,,https://www.journals.elsevier.com/emc-kinesiterapia-medicina-fisica,,,,,,,,,https://www.wikidata.org/wiki/Q96697961
"[""1532-3382"", ""1532-3390""]",The journal of evidence-based dental practice,,http://www.elsevier.com/journals/journal-of-evidence-based-dental-practice/1532-3382/guide-for-authors,https://www.journals.elsevier.com/journal-of-evidence-based-dental-practice/editorial-board,,https://www.journals.elsevier.com/journal-of-evidence-based-dental-practice,,,,,,,,,https://www.wikidata.org/wiki/Q15755390
"[""1532-8686"", ""0037-1963""]",Seminars in hematology,,http://www.elsevier.com/journals/seminars-in-hematology/0037-1963/guide-for-authors,https://www.journals.elsevier.com/seminars-in-hematology/editorial-board,,https://www.journals.elsevier.com/seminars-in-hematology,,,,,,,,,https://www.wikidata.org/wiki/Q15765535
"[""1532-8708"", ""0093-7754""]",Seminars in oncology,,http://www.elsevier.com/journals/seminars-in-oncology/0093-7754/guide-for-authors,https://www.journals.elsevier.com/seminars-in-oncology/editorial-board,,https://www.journals.elsevier.com/seminars-in-oncology,,,,,,,,,https://www.wikidata.org/wiki/Q14330412
