,issn,status
0,1079-6061,404
1,1418-2874,404
2,1550-2252,404
3,0304-3834,404
4,0454-6245,200
5,2446-3280,200
6,2805-3249,200
7,2812-4855,200
8,1431-4649,404
9,2603-6975,200
10,1130-5924,200
11,2472-4173,404
12,0490-219X,404
13,0738-7997,200
14,0036-9546,404
15,0252-9564,200
16,1405-9134,404
17,1574-0455,404
18,2424-8398,404
19,0552-4415,404
20,1851-9644,404
21,2747-2604,200
22,1793-1495,404
23,2805-3087,200
24,0367-1429,200
25,0167-8175,404
26,2754-4524,404
27,1747-7743,404
28,1089-084X,404
29,0026-1238,200
30,2769-3244,200
31,2352-5398,200
32,1431-4215,404
33,2785-9797,404
34,1687-3858,200
35,1904-0210,200
36,1399-5510,200
37,2732-9240,404
38,1793-0731,404
39,1658-5321,404
40,2382-5715,404
41,1575-1430,200
42,0013-239X,200
43,2424-8231,404
44,2041-9821,404
45,2716-3970,200
46,2774-6186,200
47,1046-5111,404
48,1348-284X,200
49,0201-8128,200
50,1512-5769,200
51,2490-3183,200
52,0034-5822,200
53,2769-2221,200
54,2436-5793,404
55,2436-5866,404
56,0886-3865,200
57,2693-3411,200
58,2367-9549,200
59,1314-2763,200
60,2811-3950,404
61,2582-9130,404
62,1475-9152,404
63,2735-5284,200
64,2527-5941,200
65,2808-7046,404
66,2535-1400,200
67,2804-3871,404
68,2424-8533,404
69,2456-3544,200
70,2546-1583,200
71,0188-8234,200
72,1606-8459,200
73,2181-1717,404
74,2181-1709,404
75,2527-1180,200
76,2722-6069,200
77,2684-6780,200
78,2088-365X,200
79,2684-8015,200
80,2089-5674,200
81,2812-4936,200
82,2798-1363,200
83,1639-6936,200
84,1829-6750,200
85,2456-3552,200
86,0855-3343,404
87,2580-4979,200
88,2549-5038,200
89,2088-5288,200
90,2208-2395,200
91,2614-2244,200
92,2809-6851,404
93,1823-6138,404
94,2707-4218,200
95,2663-5755,200
96,2591-0884,200
97,2600-8882,404
98,2600-8637,404
99,1793-1827,404
100,2318-2016,200
101,2746-6213,200
102,2735-4342,200
103,2664-2816,200
104,2735-4504,200
105,2208-2352,200
106,2609-5653,200
107,1533-2306,404
108,2070-8289,200
109,1848-4050,200
110,5134-2812,200
111,0172-6803,404
112,2809-7866,404
113,2713-1882,200
114,2715-5463,200
115,2715-5978,200
116,2713-1890,200
117,2424-8223,404
118,2636-0926,200
119,2586-5013,200
120,1412-9337,200
121,2448-2390,200
122,1301-4749,404
123,2809-3321,404
124,1301-8051,404
125,2208-2425,200
126,2208-2379,200
127,0065-5376,404
128,2738-7372,200
129,2564-4033,404
130,2738-7380,200
131,2769-1926,200
132,2191-3463,404
133,1608-9057,200
134,2798-5067,404
135,2191-3471,404
136,2769-1934,200
137,2798-5059,404
138,2735-4415,200
139,1857-3533,200
140,2735-5365,200
141,2208-2387,200
142,2798-5466,404
143,2798-5725,404
144,2716-3504,200
145,2716-3490,200
146,2785-9673,200
147,2619-8150,200
148,2772-5723,200
149,2785-9622,200
150,1930-4633,404
151,2773-7705,200
152,2765-7124,404
153,2535-227X,200
154,2809-3445,404
155,2672-8575,404
156,0758-9670,200
157,2811-3969,404
158,2747-1330,200
159,2774-5570,200
160,2684-7671,200
161,2721-3641,200
162,2563-6243,200
163,2809-2058,404
164,2721-3633,200
165,2809-2643,404
166,2685-6506,200
167,1811-1564,200
168,2683-295X,200
169,2810-9058,404
170,2674-1385,404
171,1225-1879,200
172,2524-6070,404
173,2218-9815,404
174,2810-9066,404
175,2621-9514,200
176,1221-843X,200
177,2218-9785,404
178,2621-9530,200
179,2218-9793,404
180,2218-9807,404
181,2785-9568,200
182,2785-9606,200
183,2792-8934,404
184,0799-6616,404
185,2686-1836,200
186,2423-8112,200
187,2716-0742,200
188,2600-8661,404
189,2180-1738,404
190,2792-3967,404
191,2355-5416,200
192,2597-4351,200
193,2737-5897,404
194,2810-9104,404
195,2355-5408,200
196,2735-5446,200
197,2810-9090,404
198,2722-5860,200
199,2088-4869,200
200,1745-9001,404
201,2737-5900,404
202,1930-4641,404
203,2808-4861,404
204,2807-8829,404
205,2735-5462,200
206,2619-8363,200
207,2807-8659,404
208,2218-0907,404
209,2582-9211,404
210,2805-2927,200
211,2582-9394,404
212,2773-8752,200
213,2289-859X,404
214,2414-2204,200
215,2548-4621,200
216,2307-4345,200
217,2737-484X,404
218,2548-4648,200
219,2590-6666,404
220,2810-0999,404
221,2737-4831,404
222,2807-8667,404
223,2807-8837,404
224,2808-7178,404
225,2580-3700,200
226,2037-3597,200
227,2735-4806,200
228,2722-1210,200
229,2808-7380,404
230,2785-969X,200
231,1693-931X,200
232,2208-2409,200
233,2199-7292,200
234,2580-1864,200
235,2786-5622,200
236,2414-2131,200
237,2735-4393,200
238,2072-912X,200
239,2810-8159,404
240,2792-0542,404
241,2734-4487,200
242,2722-0427,200
243,2794-2899,404
244,2406-4157,200
245,2722-1474,200
246,2462-2095,404
247,1370-2262,200
248,2564-4998,404
249,2807-4068,404
250,2524-6089,404
251,1454-1513,200
252,2675-1542,200
253,2791-7835,404
254,2806-5727,404
255,2808-5361,200
256,2622-7762,200
257,0799-6632,404
258,2415-1351,200
259,2356-8690,200
260,0010-5392,200
261,0883-0351,404
262,2663-8991,200
263,2580-9504,200
264,2414-3634,200
265,1858-8034,404
266,2775-4367,200
267,2006-1137,200
268,2754-4311,404
269,2451-3652,200
270,2616-4825,200
271,1858-800X,404
272,2226-3276,200
273,2807-2170,404
274,2564-3843,404
275,1071-0483,404
276,2367-8410,200
277,2682-4558,200
278,1314-2593,200
279,0860-7079,404
280,2798-5741,404
281,2715-6702,200
282,2788-8991,200
283,2715-2979,200
284,2737-5730,404
285,2547-9199,404
286,2798-5733,404
287,2424-8371,404
288,2812-4774,200
289,2735-5403,200
290,1857-064X,200
291,2443-194X,200
292,1735-5133,200
293,2612-2693,200
294,1693-962X,200
295,0074-3917,404
296,2735-5012,200
297,2800-8669,404
298,1658-8770,404
299,2795-1618,404
300,2227-5398,200
301,2228-7493,200
302,2654-6582,200
303,2548-2106,200
304,2733-368X,404
305,2772-2457,404
306,2519-1748,200
307,2805-2625,200
308,2769-545X,404
309,2796-7719,404
310,2436-293X,404
311,2592-9054,404
312,2415-5187,200
313,2436-2956,404
314,2809-9680,404
315,2477-913X,200
316,2716-912X,404
317,2737-5633,404
318,2685-984X,200
319,2735-542X,200
320,2026-6340,404
321,2662-4338,200
322,2662-432X,200
323,2582-9572,404
324,2806-5522,404
325,2786-0310,200
326,2809-3763,404
327,2715-8012,200
328,2707-3130,200
329,2773-6202,404
330,2786-5355,200
331,2791-9323,404
332,2671-3969,404
333,2783-2678,404
334,2723-8083,200
335,0855-8515,404
336,2774-7603,200
337,2807-2618,404
338,1546-1904,404
339,2579-0285,404
340,1738-0170,200
341,1678-4510,404
342,1314-3379,200
343,2773-482X,404
344,2813-0146,404
345,2785-8863,404
346,2792-6834,404
347,2806-6073,404
348,2809-3712,404
349,2785-8391,404
350,0424-6373,200
351,2306-7632,200
352,2795-1952,200
353,2791-8823,404
354,2805-3230,200
355,2714-9439,200
356,0869-6101,200
357,2696-8525,404
358,2789-1577,200
359,2447-7028,200
360,2621-6566,200
361,2815-0066,404
362,2621-7627,200
363,2789-1569,200
364,2792-6818,200
365,2785-9002,404
366,2737-453X,404
367,2208-2360,200
368,2693-4965,200
369,2599-3232,200
370,2702-7910,200
371,1059-0941,404
372,2785-8715,404
373,2812-5088,200
374,2810-8388,404
375,2735-5381,200
376,2424-7804,404
377,2810-806X,404
378,2703-0326,200
379,2411-8966,200
380,2800-874X,404
381,2752-7522,200
382,1998-7862,200
383,2737-5234,404
384,0320-359X,200
385,2141-5595,200
386,2792-4084,404
387,2808-2990,404
388,2414-3693,200
389,2774-0315,404
390,2752-7514,200
391,2717-5367,404
392,2807-7431,404
393,1130-6378,200
394,2807-7385,404
395,2300-5963,200
396,2809-5472,404
397,0774-7136,200
398,2710-0448,200
399,2810-0786,404
400,2792-7598,404
401,2783-3852,200
402,2208-2441,200
403,2717-543X,404
404,2785-8731,404
405,2524-602X,404
406,2812-5185,200
407,2798-9186,404
408,1511-7813,404
409,2775-4723,200
410,2734-9918,200
411,2746-1130,200
412,2408-5170,200
413,2792-7601,404
414,1418-7191,200
415,2717-8870,404
416,2615-0425,200
417,1718-4657,200
418,2810-0417,404
419,0947-577X,404
420,2464-4617,200
421,2710-043X,200
422,2733-3957,404
423,2737-5943,404
424,2798-5318,404
425,2809-851X,404
426,2622-7142,200
427,2703-9196,404
428,1410-7112,200
429,2639-0590,200
430,2737-470X,404
431,2798-9178,404
432,2737-5951,404
433,2524-6038,404
434,2414-2360,200
435,2367-9379,200
436,2181-1695,404
437,2309-5784,200
438,2621-7368,200
439,2731-5312,200
440,2522-4670,200
441,2414-3642,200
442,2621-7473,200
443,2809-7939,404
444,2805-7643,404
445,2313-3589,200
446,1658-8967,404
447,2731-5304,200
448,2309-7485,200
449,2809-8099,404
450,2791-8831,404
451,2226-0803,200
452,2808-2826,404
453,1313-6909,200
454,2636-283X,200
455,2583-0562,200
456,2739-0349,404
457,2686-8970,200
458,2564-212X,404
459,2798-5164,200
460,2777-0923,200
461,2810-0492,404
462,2805-2447,404
463,2220-1122,200
464,2582-9645,404
465,0972-1584,200
466,2564-3193,404
467,2812-5223,200
468,2792-7350,404
469,2436-455X,404
470,2791-8351,404
471,2813-043X,404
472,2798-6543,200
473,2414-2212,200
474,2037-2426,200
475,2661-8389,200
476,2809-9702,404
477,2724-2722,200
478,2809-8544,404
479,2791-9781,404
480,2661-8370,200
481,2809-9745,404
482,2747-1934,200
483,2705-2222,200
484,2804-7370,404
485,2737-4475,404
486,1680-2721,200
487,2785-8979,404
488,2789-293X,200
489,2789-2921,200
490,2737-5587,404
491,2808-5515,404
492,2006-2745,200
493,2798-4311,404
494,2065-3131,200
495,2791-7436,404
496,2809-0756,200
497,2798-5199,200
498,2521-6015,200
499,1029-5968,200
500,2798-8333,404
501,2798-4125,404
502,2809-2805,200
503,2066-8961,200
504,2737-4467,404
505,2795-1871,404
506,2798-6233,404
507,2798-7426,200
508,2005-7458,200
509,2810-8175,404
510,2737-5579,404
511,2456-7760,200
512,2791-8270,404
513,2770-7997,404
514,0351-188X,404
515,2798-0197,200
516,2807-1549,404
517,2816-2587,404
518,2783-0179,200
519,2808-7941,404
520,2746-9786,200
521,2791-8564,404
522,2181-1482,404
523,2809-896X,404
524,2805-5756,404
525,2776-8449,200
526,2738-6996,200
527,2792-7997,404
528,1562-269X,200
529,2582-9610,404
530,2805-5926,404
531,2810-059X,404
532,2713-1211,200
533,0204-7934,200
534,2724-3346,200
535,2629-9968,200
536,2808-8042,404
537,2391-890X,200
538,2502-8502,200
539,2564-260X,404
540,2808-8220,200
541,2810-0743,404
542,2785-9118,404
543,2730-9495,200
544,2442-5087,200
545,0007-0920,200
546,2754-8775,404
547,2730-9509,200
548,2715-9469,200
549,2810-0832,404
550,2775-6777,200
551,1532-1827,200
552,1691-5844,200
553,2776-0685,200
554,1742-4712,200
555,2599-1469,200
556,2791-7363,404
557,2405-7177,200
558,2737-4432,404
559,2807-856X,404
560,2776-8554,200
561,2795-1782,200
562,2226-0838,200
563,2799-2276,404
564,2822-2253,404
565,2795-1774,200
566,2792-002X,404
567,2809-9826,200
568,2509-7458,200
569,2583-1194,404
570,2807-8616,200
571,2089-4554,200
572,0257-7364,200
573,2414-3588,200
574,2791-8165,404
575,1309-0127,200
576,2809-7599,404
577,2076-9326,200
578,2076-9555,200
579,2788-0095,404
580,2339-0492,200
581,2526-6675,200
582,1448-5109,404
583,9999-3724,404
584,2500-2864,200
585,2798-205X,200
586,2809-7467,404
587,2788-0087,404
588,2757-7511,404
589,0736-721X,404
590,2739-039X,404
591,2393-0837,200
592,2622-3635,200
593,2764-3999,200
594,2717-7475,404
595,2696-824X,404
596,2810-9465,404
597,2806-5840,404
598,2809-641X,200
599,2807-8756,200
600,2808-7933,404
601,2769-7738,200
602,2721-0308,200
603,2795-1812,404
604,2086-4515,200
605,2769-772X,200
606,2768-2765,200
607,2809-6002,200
608,2782-3792,200
609,2735-2331,404
610,2746-1483,200
611,2808-7364,404
612,2682-9177,404
613,2322-0856,200
614,2770-8292,404
615,2805-4350,404
616,2773-1332,200
617,0206-0965,200
618,2785-9266,404
619,2507-0711,200
620,2737-4416,404
621,2807-3347,200
622,2522-137X,200
623,2720-3921,200
624,2809-8064,404
625,2579-2229,200
626,2664-2085,200
627,2208-2417,200
628,2753-2364,404
629,2587-8778,200
630,2798-9798,404
631,0770-7576,200
632,2579-2245,200
633,2719-2547,404
634,2806-0954,404
635,2720-3913,200
636,2656-0577,200
637,2719-2539,404
638,2820-2430,200
639,2815-0120,200
640,2226-5392,200
641,2074-2649,200
642,2737-5331,404
643,2692-9481,200
644,1551-3440,200
645,2821-2851,404
646,2414-1992,200
647,2768-5586,200
648,2737-4890,404
649,2226-5384,200
650,2791-7495,404
651,2792-8713,404
652,2808-0009,200
653,2799-5615,404
654,2598-3172,200
655,2729-9759,404
656,2791-8106,404
657,1817-8170,200
658,2582-9270,404
659,2808-0831,200
660,2809-0225,200
661,2805-2803,200
662,2771-5906,404
663,2357-1330,200
664,2692-949X,200
665,2771-5957,404
666,2805-5500,404
667,2791-7851,404
668,2791-7584,404
669,2442-3009,200
670,2655-0881,200
671,1801-0865,200
672,2524-6062,404
673,2792-8624,404
674,2766-5526,200
675,0074-8536,404
676,2784-8949,200
677,2773-8353,404
678,2597-1417,404
679,2653-2220,404
680,1804-8358,200
681,2773-8361,404
682,2581-057X,200
683,2786-5398,200
684,2775-9180,200
685,2757-7988,404
686,2791-7940,404
687,2809-0373,200
688,2799-7057,404
689,2787-8201,404
690,2226-3322,200
691,2827-766X,404
692,1993-4882,200
693,2414-3596,200
694,2708-812X,200
695,2809-5030,404
696,2791-7630,404
697,2303-0577,200
698,2786-5401,200
699,2773-4870,404
700,2792-8632,404
701,2792-5897,404
702,2653-2239,404
703,2787-821X,404
704,2662-9062,200
705,2181-2799,404
706,2805-251X,200
707,2682-8235,404
708,2809-476X,200
709,2662-9054,200
710,1997-9258,200
711,0167-5357,404
712,2414-2263,200
713,0220-9554,404
714,2798-4826,200
715,2821-2924,404
716,2809-3291,404
717,2809-5227,404
718,2739-0330,404
719,2289-5884,404
720,2690-912X,200
721,2814-0230,404
722,2732-9178,404
723,0771-050X,404
724,1562-2940,200
725,2799-7014,404
726,2715-2359,200
