,issn,status
727,2809-1442,404
728,2074-3041,404
729,0257-1030,404
730,2821-2843,404
731,2564-3282,404
732,2722-7707,200
733,2074-305X,404
734,2788-7162,200
735,2709-8788,200
736,2805-5195,404
737,2795-4005,404
738,2215-6615,200
739,2772-9710,200
740,2719-7506,200
741,2564-4661,404
742,2524-6127,404
743,2809-5650,404
744,2231-9433,200
745,2807-1735,200
746,2770-4580,404
747,2770-2928,200
748,2086-2393,200
749,2737-5773,404
750,2306-8787,200
751,2792-0321,404
752,2799-6999,404
753,2805-5152,404
754,1684-3533,404
755,1727-6942,200
756,2790-1203,200
757,2792-7709,404
758,0253-2778,200
759,2805-2544,200
760,2791-7401,404
761,2816-2420,404
762,2798-6586,404
763,2815-7125,404
764,2086-8774,200
765,2524-6135,404
766,2722-7987,200
767,0740-0675,200
768,0134-8515,200
769,2542-1085,200
770,2300-4673,200
771,2763-7883,200
772,2737-5765,404
773,2821-2835,404
774,2414-360X,200
775,2655-7916,200
776,2809-2384,200
777,2807-1948,404
778,2798-4184,200
779,2809-9966,404
780,2808-8107,404
781,2807-1700,404
782,2564-3185,404
783,2807-8500,404
784,2764-1929,200
785,2809-7831,404
786,2077-7639,200
787,2792-0062,404
788,2807-1077,404
789,2809-8013,404
790,2810-9325,404
791,2808-9626,404
792,2223-7240,200
793,2089-2527,200
794,9975-2371,404
795,2808-7135,404
796,1605-9921,200
797,2809-994X,404
798,2808-1471,200
799,2808-7089,404
800,2810-8248,404
801,2785-9541,200
802,2582-9033,404
803,2809-9818,404
804,2549-1911,200
805,2809-5782,404
806,2809-9605,404
807,2792-0763,404
808,2799-7898,404
809,2317-949X,200
810,2808-7275,404
811,2808-9634,404
812,2810-8353,404
813,2798-6616,404
814,2477-4030,200
815,2792-680X,404
816,2821-3416,404
817,2812-751X,200
818,2717-9907,404
819,2810-9333,404
820,2674-0621,404
821,2674-0702,404
822,2821-3408,404
823,2502-1591,200
824,2783-3453,200
825,2770-9752,404
826,2792-047X,404
827,2783-4220,404
828,1043-3915,404
829,2792-4157,404
830,2805-2757,200
831,2809-9214,404
832,2799-5496,404
833,1606-1330,200
834,2798-4966,200
835,2786-0078,200
836,2805-3036,200
837,2808-2869,404
838,2798-6403,404
839,2783-2716,404
840,2809-4689,404
841,2522-7963,200
842,2809-1736,404
843,2805-2722,200
844,2792-0550,404
845,2656-7423,200
846,2436-259X,404
847,2813-0227,404
848,2597-7172,200
849,0022-2506,404
850,2798-334X,200
851,2792-050X,404
852,2809-1809,404
853,2791-6715,404
854,2798-9488,200
855,2809-8226,404
856,2769-724X,404
857,2732-964X,404
858,2798-7248,404
859,2406-7202,200
860,1234-1234,404
861,2809-7424,404
862,0433-8731,404
863,2812-4766,200
864,2709-2771,200
865,2414-3707,200
866,2697-0511,404
867,2809-5073,200
868,2807-7733,404
869,2792-0070,404
870,2805-444X,404
871,2809-7238,200
872,2763-7069,200
873,2792-0518,404
874,2349-2589,200
875,2791-9943,404
876,2809-4972,404
877,1907-9559,200
878,2621-3427,200
879,2769-0911,200
880,2289-5868,404
881,2790-4377,200
882,2636-9591,404
883,2747-1349,200
884,2809-8560,200
885,2795-1766,404
886,2411-8982,200
887,2827-8259,404
888,2810-0611,404
889,2600-7533,404
890,2790-4385,200
891,2807-7601,404
892,2810-0549,404
893,2723-5629,200
894,2815-7168,404
895,2146-6440,200
896,2754-8880,200
897,2810-9309,404
898,1234-6666,404
899,2809-6762,404
900,2442-8108,200
901,2220-4490,200
902,2807-761X,404
903,2289-7909,404
904,2656-7466,200
905,2827-8100,404
906,1658-9017,404
907,2319-1090,200
908,2307-4094,200
909,2809-9559,404
910,2732-9674,404
911,2808-9200,404
912,2807-7725,404
913,2809-3151,404
914,2798-6292,404
915,2562-9980,200
916,2807-7830,404
917,2810-9317,404
918,2754-7833,200
919,2807-2065,200
920,2795-1758,404
921,2798-4958,200
922,2772-3577,200
923,2667-3681,200
924,2772-3585,200
925,2798-7108,404
926,2709-4057,200
927,2600-7657,404
928,2810-8507,404
929,2807-7342,404
930,2774-5627,200
931,2809-915X,404
932,2792-8705,404
933,2792-0569,404
934,2670-2215,404
935,2785-924X,404
936,2176-5111,200
937,2798-6012,404
938,2782-1978,200
939,2718-0271,404
940,2798-6438,404
941,2798-6306,404
942,2798-6594,404
943,2175-3628,200
944,2798-656X,404
945,2808-7127,404
946,2811-4264,404
947,0102-3853,200
948,2731-0345,200
949,2771-392X,404
950,2087-0892,200
951,2583-0805,200
952,2786-538X,200
953,2583-0317,404
954,2798-639X,404
955,2664-259X,200
956,2659-2096,200
957,2810-0603,404
958,2722-0524,200
959,2809-3631,404
960,1506-218X,200
961,2792-0879,404
962,2809-3607,404
963,2720-3387,200
964,2809-6029,200
965,2590-3748,200
966,2798-6349,404
967,2814-0990,404
968,2535-2245,200
969,2795-4498,404
970,2772-8927,200
971,2805-2331,200
972,2811-3756,404
973,2812-4820,200
974,1110-0257,200
975,2771-4918,404
976,2782-3970,200
977,2808-8212,200
978,2786-5371,200
979,2306-7438,200
980,2304-7380,200
981,2782-3962,200
982,2808-6430,404
983,2798-6055,404
984,2798-6608,404
985,2809-3747,404
986,2181-2403,404
987,2798-6578,404
988,2807-1867,404
989,2810-8191,404
990,2792-0208,404
991,2528-8091,200
992,0945-2753,200
993,2791-9706,404
994,2792-0771,404
995,2791-9420,404
996,2809-3984,404
997,2535-2237,200
998,2821-286X,404
999,1858-6333,404
1000,2798-6357,404
1001,2709-4170,200
1002,2792-0577,404
1003,2716-4128,200
1004,1677-2970,200
1005,2797-2852,404
1006,2810-9384,404
1007,2791-6081,404
1008,2067-225X,200
1009,2827-8518,404
1010,2791-8815,404
1011,2067-1725,200
1012,2785-9851,200
1013,2731-0353,200
1014,2807-1344,404
1015,2809-6797,404
1016,2810-0808,404
1017,2798-6071,404
1018,2808-7003,404
1019,2773-8817,200
1020,2814-1008,404
1021,0866-8612,404
1022,2812-5150,200
1023,2805-2943,200
1024,2799-3434,404
1025,2754-2602,404
1026,2771-3148,404
1027,2811-440X,404
1028,2807-1956,200
1029,1847-5922,200
1030,2787-2572,200
1031,2436-8539,404
1032,2664-0341,200
1033,2805-2471,200
1034,2773-4897,404
1035,2808-5205,200
1036,2754-5652,404
1037,2667-0925,200
1038,2773-4900,404
1039,2674-0311,404
1040,2088-9453,200
1041,2795-4544,404
1042,2664-0333,200
1043,2344-4460,200
1044,2807-6311,200
1045,1582-327X,200
1046,2795-451X,404
1047,2768-1580,200
1048,2530-9854,200
1049,0195-6094,200
1050,2722-5402,200
1051,2807-1964,200
1052,2772-9419,200
1053,2653-1917,404
1054,2335-8408,200
1055,2805-2498,200
1056,2459-6108,200
1057,2674-0389,404
1058,2683-2615,200
1059,2795-448X,404
1060,2771-0629,404
1061,2775-7560,200
1062,2477-2666,200
1063,1646-6551,404
1064,2328-546X,200
1065,2720-4243,404
1066,2775-1139,200
1067,2776-4737,200
1068,2477-2674,200
1069,2799-5836,404
1070,2624-5477,200
1071,2807-6494,200
1072,2799-8010,404
1073,2752-5074,200
1074,2685-0605,200
1075,2799-4279,404
1076,2810-9295,404
1077,2769-4666,200
1078,2145-8243,200
1079,2332-886X,200
1080,2808-6422,200
1081,2590-8456,404
1082,2252-5483,200
1083,1596-5031,200
1084,1537-209X,200
1085,1684-2618,200
1086,1234-431X,404
1087,0855-0328,200
1088,2181-2721,404
1089,2164-4535,404
1090,2735-1149,404
1091,1661-2981,200
1092,2636-3577,200
1093,1405-9495,404
1094,2667-6818,200
1095,2757-7317,404
1096,2337-3148,200
1097,2570-916X,200
1098,1012-9103,200
1099,1811-0940,200
1100,2786-491X,200
1101,2734-9292,200
1102,1802-6419,200
1103,2302-0741,200
1104,2805-3079,200
1105,2196-4505,404
1106,2181-2802,404
1107,0799-5962,404
1108,2790-1920,200
1109,2580-0221,200
1110,2707-9805,200
1111,0799-5970,404
1112,2754-5792,200
1113,1130-9717,200
1114,2776-9836,200
1115,2721-2890,200
1116,1813-1719,200
1117,2776-5342,200
1118,1693-6329,200
1119,2856-2860,404
1120,2686-5912,200
1121,2340-0021,200
1122,2797-2887,200
1123,2706-8048,200
1124,2477-3352,200
1125,2621-9832,200
1126,0079-5127,404
1127,2790-1939,200
1128,2674-0850,404
1129,2757-7805,200
1130,2735-4474,200
1131,2181-2837,404
1132,2710-5857,200
1133,2807-6656,200
1134,2010-2879,404
1135,2523-5117,200
1136,2731-4286,200
1137,0001-0001,404
1138,1992-0091,200
1139,0795-5111,200
1140,1234-3456,404
1141,2805-2617,200
1142,2752-6666,200
1143,2529-1092,200
1144,2807-2804,200
1145,2616-891X,200
1146,2373-2415,404
1147,2295-7243,200
1148,2783-2406,404
1149,2718-7535,404
1150,2748-9310,200
1151,2770-372X,200
1152,2813-0499,404
1153,2748-9329,200
1154,1166-3243,200
1155,2616-9460,200
1156,2582-3930,200
1157,2709-2666,200
1158,2519-7991,200
1159,2078-404X,200
1160,2602-4756,200
1161,0037-9565,200
1162,2720-2046,404
1163,2523-5125,200
1164,2582-7421,200
1165,2424-7952,404
1166,2715-5757,200
1167,2723-8113,200
1168,2807-1727,404
1169,2772-7246,200
1170,2687-606X,200
1171,2735-1084,200
1172,2771-490X,404
1173,2521-0122,200
1174,2808-2141,200
1175,2665-3443,200
1176,2615-9368,200
1177,2456-1614,200
1178,2716-4349,200
1179,1234-9876,404
1180,2072-9472,200
1181,2815-7206,404
1182,2752-6674,200
1183,1783-5720,200
1184,2768-7236,200
1185,2722-2551,200
1186,2663-7006,200
1187,2804-1224,404
1188,2053-4787,200
1189,0792-7002,200
1190,2495-3911,200
1191,2337-6112,200
1192,2807-2480,200
1193,2813-0545,404
1194,2757-9425,200
1195,0457-4184,200
1196,2537-6276,200
1197,2731-4553,200
1198,1565-9097,404
1199,2777-1385,200
1200,2795-8035,404
1201,0071-5794,200
1202,2708-3454,200
1203,2753-2658,404
1204,2686-1828,200
1205,2539-0147,200
1206,2823-1465,404
1207,2251-8231,200
1208,2807-6508,200
1209,2338-2635,200
1210,2791-8742,200
1211,2805-6833,200
1212,2807-260X,200
1213,2696-628X,404
1214,1953-1990,200
1215,2783-0497,200
1216,1900-1592,200
1217,2805-6841,200
1218,0189-6016,200
1219,2231-7805,200
1220,2460-464X,200
1221,0016-9340,404
1222,1111-1112,404
1223,2773-0689,200
1224,2723-3952,200
1225,2330-202X,200
1226,2754-4761,200
1227,2720-1279,200
1228,2757-7015,200
1229,1857-2502,200
1230,2251-8223,200
1231,2785-2512,200
1232,0894-7217,404
1233,2809-1159,200
1234,1742-7533,404
1235,2631-5343,200
1236,1110-7871,200
1237,2201-6023,404
1238,2424-9432,404
1239,2755-0982,200
1240,2770-8691,200
1241,2791-8238,404
1242,2685-6956,200
1243,2601-3789,200
1244,1427-8219,200
1245,2772-7661,200
1246,0126-513X,200
1247,2754-8805,200
1248,2577-0756,200
1249,2772-8293,200
1250,2737-5994,404
1251,2598-6503,200
1252,2772-655X,200
1253,2586-9396,200
1254,0056-4370,404
1255,2706-8870,200
1256,2767-6641,200
1257,0144-8777,404
1258,2365-6506,404
1259,1234-4321,404
1260,2674-1172,404
1261,1596-6216,200
1262,2652-8142,404
1263,0514-7506,200
1264,2809-8218,404
1265,2810-9201,404
1266,2348-4969,200
1267,2772-7351,200
1268,2809-1566,404
1269,1742-7525,404
1270,2772-9125,200
1271,1979-3820,200
1272,2674-0729,404
1273,2769-6294,200
1274,2378-9867,200
1275,2804-7699,404
1276,1023-1765,200
1277,1474-0056,404
1278,2731-5541,200
1279,2809-0594,200
1280,2667-4408,200
1281,1712-5278,200
1282,2807-1247,200
1283,2225-0980,200
1284,2770-9108,200
1285,2775-2232,200
1286,2471-3716,200
1287,2809-4085,200
1288,2455-9571,200
1289,2810-9007,404
1290,2809-1078,200
1291,2748-9833,200
1292,2771-2370,200
1293,2810-921X,404
1294,2449-674X,200
1295,0305-9982,404
1296,2772-963X,200
1297,2813-0413,200
1298,2226-2008,200
1299,2248-3896,200
1300,2810-823X,200
1301,1565-8406,404
1302,2798-5636,200
1303,2813-0324,404
1304,2731-5533,200
1305,2602-4195,200
1306,2367-8585,200
1307,2769-3589,200
1308,2634-2367,200
1309,2717-6185,200
1310,1474-0064,404
1311,2770-3169,200
1312,2737-5498,404
1313,2590-5007,200
1314,2449-6758,200
1315,2754-5598,200
1316,2328-966X,200
1317,2756-7176,200
1318,1867-5131,200
1319,2807-2839,200
1320,2813-0626,200
1321,2773-5532,200
1322,2667-6990,200
1323,2776-1428,200
1324,2735-5470,200
1325,2809-1574,404
1326,2805-5063,404
1327,0490-1606,200
1328,2735-5535,200
1329,2809-0489,404
1330,1305-2837,200
1331,1307-3540,200
1332,2791-4569,404
1333,2769-3600,200
1334,2754-5601,200
1335,2682-8987,404
1336,2063-5257,200
1337,2754-8791,200
1338,2774-9150,200
1339,2603-5111,200
1340,1771-7450,200
1341,0016-3651,200
1342,2735-7287,200
1343,2731-3654,200
1344,2772-6525,200
1345,2721-3560,200
1346,2765-8805,200
1347,1520-9857,200
1348,2181-2667,404
1349,1658-8363,200
1350,2737-551X,404
1351,2807-405X,200
1352,0305-9578,404
1353,2809-3933,200
1354,0042-0247,200
1355,2798-2408,200
1356,2775-2283,200
1357,2749-8603,200
1358,2093-7717,200
1359,0327-4411,200
1360,1859-4344,200
1361,2674-0346,404
1362,2634-2375,200
1363,2764-2216,200
1364,1935-2212,200
1365,2084-3836,200
1366,1412-4009,200
1367,2810-9023,404
1368,2809-0748,200
1369,2528-6722,200
1370,2749-9049,200
1371,2579-4302,200
1372,2059-1160,404
1373,2362-3675,200
1374,2181-2780,404
1375,2772-4433,200
1376,1017-7833,200
1377,0090-9556,200
1378,2710-396X,200
1379,2790-2218,200
1380,1738-3110,200
1381,2717-6967,200
1382,2789-3014,200
1383,2789-0163,200
1384,2810-918X,404
1385,2745-8792,200
1386,2714-8866,200
1387,2767-5300,200
1388,2754-2734,200
1389,2667-4858,200
1390,2813-0456,404
1391,2790-2811,200
1392,2806-8661,404
1393,2754-5008,200
1394,1658-8177,200
1395,2772-753X,200
1396,2810-9031,404
1397,2655-2337,200
1398,1314-6033,200
1399,2752-5295,200
1400,2092-528X,200
1401,2672-7277,200
1402,1658-7820,200
1403,1553-5496,404
1404,2070-0814,200
1405,2789-0988,200
1406,2808-9413,200
1407,2772-8854,200
1408,2731-4235,200
1409,2773-4188,404
1410,2598-649X,200
1411,2774-941X,200
1412,2720-3581,404
1413,2798-7043,200
1414,2770-3150,200
1415,2201-6015,404
1416,2735-4903,200
1417,2687-4563,200
1418,2181-2209,404
1419,2252-746X,200
1420,2181-2713,404
1421,2787-009X,404
1422,2798-4532,200
1423,2755-080X,200
1424,2797-7668,200
1425,2530-3287,200
